striker,NCBPI,n_balls,confidence,CWBPI,CWBPI_normalized
AB de Villiers,0.4959639499901896,4039,0.617678544119896,0.3978486766965771,1.0
MS Dhoni,0.454353897492552,4511,0.6434174868064471,0.377681434103187,0.9493092631076644
AD Russell,0.5610405740735643,1745,0.4110718492343934,0.3715783049863159,0.9339689353037699
SA Yadav,0.4709026056057466,3173,0.5593160585228274,0.3688538816315134,0.9271210468618026
CH Gayle,0.4371672052262937,3783,0.6021009072099316,0.358449409562249,0.900969214070363
RR Pant,0.4684901867689737,2662,0.5156915924060441,0.3575077450770146,0.8986023229874185
V Kohli,0.3986595698134052,7060,0.7384937238493724,0.3569948395179061,0.897313125387549
KA Pollard,0.468571572537853,2555,0.5054401582591493,0.3551996974763117,0.8928010026968318
JC Buttler,0.4531653677233386,2912,0.5380635624538064,0.3543887017218964,0.8907625498831914
DA Warner,0.4092823264941329,5205,0.6755353666450357,0.3541399886191438,0.8901374049039049
KD Karthik,0.4244372542356505,4028,0.6170343137254902,0.3535489220235511,0.8886517480946365
N Pooran,0.5365057559883236,1533,0.3801140590131416,0.3522929399550314,0.8854948139584007
SK Raina,0.4109603241292841,4703,0.6529223934471748,0.3513925457848902,0.8832316565750021
KL Rahul,0.4171799240874899,4189,0.6262520556136941,0.3507102414278721,0.881516671966574
RG Sharma,0.3919153782198001,6070,0.7082847141190198,0.3474049531741807,0.8732087688685019
SV Samson,0.4192806616253924,3621,0.59157000490116,0.3457849009400567,0.8691367376440282
HH Pandya,0.4716024917819245,2081,0.4542676271556429,0.3448458607960546,0.8667764428912615
YK Pathan,0.4460553420678372,2559,0.505831191935165,0.3438999255307643,0.8643988171237346
DA Miller,0.4470946995588276,2380,0.4877049180327868,0.3406597311185556,0.8562545285989799
GJ Maxwell,0.461823710338415,2022,0.4471472799646174,0.3388194704141567,0.851628999315638
F du Plessis,0.4000999194438305,3819,0.6043677797119797,0.3364955998203086,0.8457879076394164
Shubman Gill,0.4117407068550868,3040,0.5487364620938628,0.3339396844310479,0.839363567082391
SR Watson,0.4114957044312762,3026,0.5475931958016649,0.3336084155840723,0.8385309167146024
S Dhawan,0.372221347362974,5761,0.6973731993705362,0.3320059659928138,0.8345031300582185
AT Rayudu,0.389433257700424,3662,0.5942875689711132,0.328535977378691,0.8257812495610032
SS Iyer,0.4005711161930199,3010,0.5462794918330308,0.3274143670870292,0.8229620613687116
RA Jadeja,0.4016398813883383,2938,0.5402721588819419,0.3270231839697461,0.8219788153754582
V Sehwag,0.4326577886752229,1997,0.4440738269957749,0.3251838351996802,0.8173555782559121
H Klaasen,0.5458272059310117,917,0.2683640620427275,0.3215854991944042,0.808311094219535
MP Stoinis,0.4542643560145677,1530,0.379652605459057,0.3209326470498337,0.8066701382912879
RV Uthappa,0.3681704667626657,4185,0.6260284218399401,0.3199891557681821,0.8042986555217946
N Rana,0.4066193947574205,2310,0.4802494802494803,0.3196725373800796,0.8035028293530828
Yuvraj Singh,0.3919235012021014,2540,0.503968253968254,0.3162340865003728,0.7948602195340507
Ishan Kishan,0.3954874570222749,2344,0.4838976052848885,0.3148960987136155,0.7914971625097899
YBK Jaiswal,0.4430016484954359,1454,0.3677288821446636,0.3142282498282512,0.78981851199646
SO Hetmyer,0.4839529864352285,1086,0.3028443948689347,0.3134152387554935,0.7877749936429284
AM Rahane,0.3553936304063769,4346,0.6348232544551563,0.3130112212466631,0.7867594881693774
MK Pandey,0.3621962027705613,3728,0.5985870263326911,0.3128775765634544,0.7864235697887549
S Dube,0.4392017320234742,1428,0.3635437881873727,0.3119944440524599,0.7842037999045686
SE Marsh,0.4051128590898941,1931,0.4357932746558339,0.3115791094134793,0.7831598486152763
Q de Kock,0.3763576089496758,2709,0.5200614321366865,0.3105945220873897,0.780685070178749
RD Gaikwad,0.4026799561992089,1901,0.4319472847080209,0.309890638410188,0.7789158455503143
DR Smith,0.3976331246558311,1937,0.4365562316880775,0.3084402671550341,0.7752703106017087
B Sai Sudharsan,0.4431231292558766,1278,0.3382742191635786,0.3082703711216389,0.7748432737825697
Abhishek Sharma,0.4527676608820479,1178,0.3202827623708537,0.3076928785828151,0.7733917356158001
JP Duminy,0.3899842811774276,2039,0.4492178894029522,0.3070086037077145,0.7716717980737621
SPD Smith,0.3898158669565448,2033,0.4484888594749614,0.3068232429806302,0.7712058904612914
RA Tripathi,0.3974957302794727,1761,0.4132832668387702,0.304699386043345,0.76586753680653
Tilak Varma,0.4522534408439185,1089,0.3034271384786848,0.303939286705926,0.7639570130774321
G Gambhir,0.3459788098676093,3828,0.6049304677623262,0.303846552952236,0.7637239250740737
KS Williamson,0.3916049701500319,1835,0.4232987312572088,0.3037899015302999,0.7635815306782785
AC Gilchrist,0.3861881413148069,1910,0.4331065759637188,0.3029372908888487,0.7614384780771474
BB McCullum,0.365167129781174,2552,0.5051464766429137,0.3028979845823629,0.7613396809495254
R Parag,0.4267508294734784,1267,0.3363419166445447,0.3023698974917543,0.7600123242897184
JM Bairstow,0.4218170920200024,1258,0.3347525279403938,0.3004204376449453,0.755112320944236
AR Patel,0.4009594026333854,1517,0.3776450087129698,0.3003708032619833,0.7549875640055573
MA Agarwal,0.3665478035995369,2294,0.4785148101793909,0.3002075019536669,0.7545771031497558
WP Saha,0.3603383663438744,2479,0.497891142799759,0.2995808220676855,0.7530019316770621
SP Narine,0.4254496931378785,1152,0.3154435925520263,0.2980427572298405,0.7491359772880319
PP Shaw,0.3985770061804097,1451,0.3672487977727157,0.297815575519189,0.7485649518606311
ML Hayden,0.4144968642143726,1248,0.3329775880469584,0.2976590686894553,0.74817156905229
TH David,0.5744509580680324,524,0.1732804232804232,0.2974029116852481,0.747527713689155
BJ Hodge,0.3935090496645313,1493,0.3739043325820185,0.2969804943795859,0.746465959986291
KH Pandya,0.3962844261880288,1427,0.3633817163228928,0.2963666868038855,0.7449231433033325
DJ Bravo,0.3876379551060716,1502,0.375312343828086,0.2949940808290507,0.7414730728236922
TM Head,0.4911514427181313,706,0.2202121023081721,0.2947869686424024,0.7409524925157018
LS Livingstone,0.4793424755229113,745,0.2295839753466872,0.2944358234739939,0.7400698826467331
RK Singh,0.4661974365361828,802,0.2428831011508176,0.2944350233223985,0.7400678714509137
JM Sharma,0.4962872848892313,656,0.2078580481622306,0.2927435240164376,0.7358162566912372
PD Salt,0.5065515190873633,623,0.1994876721101505,0.2926403135766791,0.7355568353438658
DPMD Jayawardene,0.3683512974627386,1713,0.4065986233088061,0.2917920425972496,0.7334246905634111
CA Lynn,0.4109640693005436,1093,0.3042026161981631,0.2915440664219414,0.7328013978648725
SR Tendulkar,0.3441172623047249,2459,0.4958661020367009,0.2912922869360476,0.7321685454749025
P Simran Singh,0.4277019921887878,922,0.2694330800701344,0.2900863061679146,0.7291372905310718
MEK Hussey,0.3670112161956645,1648,0.3972999035679845,0.2900599294115228,0.7290709920665129
JA Morkel,0.4492723637147065,794,0.2410443230115361,0.289938178414699,0.7287649686863806
T Stubbs,0.5696840847308677,442,0.150237933378654,0.2889648090957121,0.7263183869179832
VR Iyer,0.400698248540158,1107,0.3069032436928195,0.2888569625845568,0.7260473127194945
Shashank Singh,0.5313610865506595,510,0.1694352159468438,0.2888133744350092,0.7259377531002205
AK Markram,0.4017201896075117,1093,0.3042026161981631,0.2887320540355001,0.7257333527734824
R Tewatia,0.4268860203529912,889,0.262319268220714,0.2885322440254796,0.7252311266213696
A Symonds,0.4169741485350036,952,0.2757821552723059,0.2883237231500188,0.7247070055480203
RM Patidar,0.4470706319335412,770,0.2354740061162079,0.2882503025985835,0.7245224616353825
SM Curran,0.4371319310060325,817,0.2463069038287609,0.2880527255171751,0.7240258479905944
KK Nair,0.3790970153280787,1314,0.3445201887781856,0.2874849452149021,0.7225987217098503
MM Ali,0.4131993606251024,943,0.2738890502468777,0.2869535579372678,0.721263069968976
AJ Finch,0.3559613085193222,1725,0.408284023668639,0.2869508544625733,0.7212562747353788
MR Marsh,0.4141955867633544,933,0.2717739586367608,0.2868565643340376,0.7210192747550883
V Shankar,0.3951191364920158,1083,0.3022606754116662,0.2864214702007799,0.7199256576118308
MK Tiwary,0.3623400587053358,1540,0.3811881188118812,0.2862222260680095,0.7194248538026419
S Badrinath,0.3645273983482484,1468,0.3699596774193548,0.285650283186434,0.717987264801908
M Vijay,0.3341424136304542,2385,0.4882292732855681,0.2856220592460952,0.7179163234063675
DJ Hussey,0.3841428915903302,1162,0.3173129437465866,0.2852834906981172,0.7170653251052316
DP Conway,0.4246606663100865,794,0.2410443230115361,0.2840056684756376,0.7138534953384729
R Dravid,0.3337907487678375,2225,0.4708994708994709,0.2838134431570327,0.713370333448377
LRPL Taylor,0.3862640241263814,1082,0.3020658849804578,0.2837162973236421,0.7131261556011683
SS Tiwary,0.3645427528342516,1339,0.3487887470695494,0.2830051703447783,0.7113387248001701
A Badoni,0.4233173958925745,740,0.228395061728395,0.2813546221818045,0.7071900414950536
M Shahrukh Khan,0.4648268877128649,564,0.1840731070496083,0.2808408836744769,0.7058987502644448
DJ Hooda,0.3619961715247637,1278,0.3382742191635786,0.28082721284203,0.705864388374491
Dhruv Jurel,0.5083025912926102,456,0.1542625169147496,0.2808254683822637,0.7058600036426357
EJG Morgan,0.3654378106721334,1221,0.3281375974200484,0.2807131603706574,0.7055777153803275
PA Patel,0.3189410326630998,2606,0.5103799451625538,0.2799636572715588,0.7036938254920366
KC Sangakkara,0.3368719360293361,1774,0.415067852129153,0.2798186517137537,0.7033293513431991
D Padikkal,0.3440115374162577,1540,0.3811881188118812,0.2792356115172223,0.7018638690362765
IK Pathan,0.3634868469317779,1156,0.3161925601750547,0.2785899611492551,0.7002410149065904
TM Dilshan,0.3451689220012301,1463,0.3691647741609891,0.2784042987121728,0.6997743489404651
KP Pietersen,0.3925295194414988,847,0.2530624439796833,0.2781017645280821,0.6990139236787734
Mandeep Singh,0.3436671672659594,1448,0.3667679837892604,0.2775998381736704,0.697752322512774
CL White,0.4006681230712552,774,0.2364080635308491,0.2774744136120015,0.6974370655595264
Abdul Samad,0.458952175914065,524,0.1732804232804232,0.2773892338252353,0.697222964591607
CH Morris,0.4933367477038109,438,0.1490810074880871,0.2772006801915624,0.6967490315494301
C Green,0.4777277653692157,472,0.1588156123822341,0.2771943499874869,0.696733120464522
KM Jadhav,0.3693282963270024,1024,0.2905788876276958,0.2771073434583972,0.6965144279460194
JH Kallis,0.3105055001792868,2729,0.5218971122585581,0.2764780288578725,0.6949326340696389
MC Henriques,0.3833904601662094,841,0.2517210416043101,0.2755957736930031,0.6927150694111488
NV Ojha,0.3336109834097652,1538,0.3808816245666171,0.2752421484380288,0.6918262257987721
N Wadhera,0.4424997096335826,522,0.1727332892124421,0.2744271844266285,0.6897777986978775
LMP Simmons,0.373826575432073,878,0.2599171107164002,0.2742906560502965,0.6894346321013072
Y Venugopal Rao,0.3503853769048927,1050,0.2957746478873239,0.2721799291996278,0.6841292811618632
Harbhajan Singh,0.3881827725180979,700,0.21875,0.2718943886472531,0.6834115697074842
PJ Cummins,0.4635823268428498,420,0.1438356164383561,0.271588589103609,0.6826429369042203
BA Stokes,0.3784178867658276,731,0.2262457443515939,0.270800859837314,0.6806629648383693
STR Binny,0.3794033713068934,713,0.2219109866168689,0.2704166531747141,0.6796972542928672
Priyansh Arya,0.5142795109702115,310,0.1103202846975089,0.2696657477969064,0.6778098397511308
Rashid Khan,0.4452438701284594,411,0.1411885949845414,0.2684058170839362,0.6746429806241088
ST Jayasuriya,0.3615985299859298,778,0.237339841366687,0.2683519704812674,0.6745076361933673
Naman Dhir,0.5849461174450924,226,0.0829053558327219,0.267986766489777,0.6735896892128148
HM Amla,0.4390704103621289,418,0.1432488005483207,0.2679456937765289,0.6734864521891576
AD Mathews,0.3794283272686641,613,0.1969161580469001,0.2669205485140483,0.670909730630115
M Vohra,0.3428564225208134,894,0.2634060106069534,0.2666021640077043,0.6701094652905705
Abishek Porel,0.4120567894391613,454,0.1536899119837508,0.2658794466194721,0.6682929017814667
TL Suman,0.3492351128901863,780,0.2378048780487804,0.2654687472447825,0.6672606013146165
Ashutosh Sharma,0.5179344360216228,256,0.09288824383164,0.2652123797278943,0.6666162168239683
OA Shah,0.4230027931231601,405,0.1394148020654044,0.2649398396294049,0.6659311822506417
Shakib Al Hasan,0.3539353988015652,716,0.222636815920398,0.2648482115828551,0.6657008734626105
MV Boucher,0.4101135637613655,439,0.1493705341953045,0.2648431294317049,0.6656880993817906
WG Jacks,0.46132772175737,306,0.1090520313613685,0.2635425466023866,0.662419060409191
JJ Roy,0.3938841326774662,460,0.1554054054054054,0.2633516229527621,0.6619391702881284
SN Khan,0.3945826030795619,456,0.1542625169147496,0.2632827367770032,0.6617660236125359
GJ Bailey,0.3639700622396435,592,0.1914618369987063,0.2631967592996153,0.6615499176344998
JP Faulkner,0.4088610555379739,406,0.1397109428768066,0.2630184760691531,0.6611017994405609
D Brevis,0.4561780491606605,305,0.1087344028520499,0.2629120883788032,0.6608343920151216
CJ Anderson,0.3971532097598214,436,0.1485013623978201,0.2627700621130189,0.6604774063718274
RR Rossouw,0.4439715678204132,321,0.1137894363700815,0.2626192754976583,0.6600984014280065
AM Nayar,0.3378168610550195,762,0.2335990190067443,0.2623392247187205,0.6593944886205966
HH Gibbs,0.3106609678899801,1181,0.3208367291496876,0.2622180673693583,0.6590899573843281
J Fraser-McGurk,0.5413879375731198,203,0.075101738808731,0.2620184440384331,0.6585882004535706
Gurkeerat Singh,0.3720492977864192,509,0.1691591890993685,0.2617837140185539,0.6579982022114544
E Lewis,0.3619969007212135,552,0.1808650065530799,0.2615191324071597,0.657333171442492
A Raghuvanshi,0.4291194801428718,326,0.1153573956121726,0.2612268412721577,0.6565984922739474
MK Lomror,0.4006020093746687,392,0.1355463347164592,0.2611929773801562,0.6565133747556923
SE Rutherford,0.4081734600142751,358,0.1252624212736179,0.2604829256800741,0.6547286466877801
PC Valthaty,0.3617800642674086,507,0.1686065846358496,0.2599789143638568,0.6534618049317582
Nithish Kumar Reddy,0.3927103541127247,382,0.1325468424705066,0.2596632401733526,0.6526683520211559
SC Ganguly,0.2906385283936326,1539,0.3810349096310968,0.2588825942328155,0.6507061840254773
RS Bopara,0.3405160089210712,592,0.1914618369987063,0.2587062031661758,0.6502628218202683
JD Ryder,0.3467582070023511,532,0.1754617414248021,0.2581825425573193,0.6489465912041341
R Powell,0.4358540967951511,261,0.0945309670409272,0.257910909877608,0.6482638374446728
J Botha,0.3522492397525082,485,0.1624790619765494,0.2576800617046927,0.647683596296626
NLTC Perera,0.393093977748951,326,0.1153573956121726,0.2570710331403749,0.6461527917470804
V Suryavanshi,0.5987859007573056,129,0.0490680867249904,0.2569712758106633,0.6459020498556158
MN van Wyk,0.4198371177623409,270,0.0974729241877256,0.2569278428535644,0.645792880315429
BCJ Cutting,0.5567189746030631,146,0.055177626606198,0.256846210582233,0.6455876960931031
M Manhas,0.3303469742593007,584,0.1893644617380026,0.2565683319961002,0.6448892431324444
RD Rickelton,0.4171185597275857,266,0.0961677512653651,0.2564308169906288,0.6445435966253021
JR Hopes,0.3912434117683522,314,0.1115849324804548,0.2562844826594897,0.6441757825801376
SW Billings,0.359126243655918,399,0.1376336667816488,0.255821136297776,0.6430111529386342
RN ten Doeschate,0.4285730648526065,238,0.0869247626004382,0.2557832331422431,0.6429158826568588
R Shepherd,0.6969922819502268,93,0.0358657925183185,0.255747931018092,0.6428271501155212
JC Archer,0.4593527158425789,196,0.072700296735905,0.2553290931801509,0.6417743934709125
Azhar Mahmood,0.3804209231045303,311,0.1106367840626111,0.2549430843095163,0.6408041530422155
Shahbaz Ahmed,0.3341932427014862,488,0.1633199464524765,0.2548261062071174,0.6405101264204099
R Ravindra,0.38440739597773,298,0.1065046461758398,0.2547846700893156,0.6404059759726923
JP Inglis,0.4723478726441985,177,0.0661187896899514,0.25474026012946,0.6402943507180243
Aniket Verma,0.5118668720566287,148,0.0558912386706948,0.2545658610169646,0.6398559953263627
A Ashish Reddy,0.4482774166289362,196,0.072700296735905,0.2545239156408801,0.6397505648485419
A Mhatre,0.539555418851947,131,0.0497909540098821,0.2542819698890712,0.6391424297308941
GC Smith,0.2950602100541006,914,0.2677211482132396,0.2542528221728147,0.6390691664075157
C de Grandhomme,0.4121885903965591,233,0.0852542993047932,0.2540702687416538,0.6386103149852194
KR Mayers,0.3869447705237711,276,0.0994236311239193,0.2540096756387256,0.6384580131014195
R Ashwin,0.3018696392818411,754,0.2317148125384142,0.2538241582443299,0.6379917117027669
DT Christian,0.3339561438775824,445,0.1511035653650254,0.2536314386872888,0.6375073075352294
Mohammad Nabi,0.4102482168310806,221,0.0812201396545387,0.2532153468681404,0.6364614530595948
DB Ravi Teja,0.3344376476023916,426,0.1455912508544087,0.2531799524221327,0.6363724884655647
MS Bisla,0.2958264452997251,787,0.2394280498935199,0.2528596030907895,0.63556728450208
Bipul Sharma,0.5229614727961428,124,0.0472560975609756,0.2527367856460606,0.6352585805854335
Ramandeep Singh,0.4829900513306089,142,0.0537471612414837,0.2524294815281937,0.6344861660070604
DJ Mitchell,0.3703624847938096,274,0.0987743330930064,0.2522759278089564,0.6341002058965172
Washington Sundar,0.3227586086359975,458,0.1548343475321163,0.2522506915699217,0.6340367741434088
MJ Guptill,0.3789611646997782,251,0.0912395492548164,0.2520731934744404,0.6335906294007516
K Gowtham,0.4444367986561183,165,0.0619136960600375,0.2520323357173737,0.6334879326734282
Anuj Rawat,0.3597795562078018,276,0.0994236311239193,0.2513088113911724,0.6316693409108292
MJ Lumb,0.4007448606057358,198,0.0733876945885841,0.2511792384390204,0.6313436569014519
P Negi,0.3478483696652301,304,0.108416547788873,0.25109843341183,0.6311405519725595
DB Das,0.3610792739318381,267,0.0964943982652692,0.2510814127388298,0.6310977701964793
SN Thakur,0.3697336037026431,246,0.0895848506919155,0.2510155023377245,0.6309321031854626
PBB Rajapaksa,0.3938083221160173,201,0.0744168826360607,0.2508291653661092,0.6304637417643251
LA Pomersbach,0.3457725363414689,300,0.1071428571428571,0.2507378085039222,0.6302341146032004
PD Collingwood,0.428540018154435,159,0.0597969161338849,0.2506475990203447,0.6300073713994112
V Nigam,0.5919177155099838,82,0.0317583268783888,0.250531121448629,0.6297146028707262
Rahmanullah Gurbaz,0.3492862234327572,283,0.1016888250089831,0.2505145900610893,0.6296730509226917
LR Shukla,0.3110411272708407,454,0.1536899119837508,0.2503543583918426,0.6292703056614102
SA Asnodkar,0.3115717333713481,450,0.1525423728813559,0.2503530111612366,0.6292669193723889
DJG Sammy,0.3599880035999327,251,0.0912395492548164,0.2503420908077515,0.6292394708621267
BJ Rohrer,0.4364702688528622,146,0.055177626606198,0.2502111723964699,0.6289104050163669
Atharva Taide,0.394809335239049,188,0.0699404761904761,0.2502076852431111,0.6289016399919668
SM Katich,0.3333449820594341,310,0.1103202846975089,0.2497049990558598,0.6276381289720855
AL Menaria,0.3151345845018986,382,0.1325468424705066,0.2493808168592181,0.6268232910308525
MF Maharoof,0.4223257277330962,145,0.054820415879017,0.2493653434517355,0.62678439833524
Sameer Rizvi,0.4471657585074172,126,0.0479817212490479,0.2493057838844158,0.6266346942622889
JEC Franklin,0.3290838040647205,309,0.11000355998576,0.2492064785918619,0.6263850885745725
Harpreet Brar,0.3644372365954596,214,0.0788504053058216,0.2491981103684487,0.6263640548904023
D Wiese,0.4804052066370884,105,0.0403071017274472,0.2490505372765588,0.6259931271972018
AB Agarkar,0.3601837489802239,218,0.0802060338484179,0.2490265490015563,0.6259328322247473
A Manohar,0.3469319320594536,243,0.0885891359825009,0.2488656807870903,0.6255284869952954
AC Voges,0.4126457530803928,143,0.0541051835035944,0.24871072478208,0.6251390022135515
CR Brathwaite,0.4355008972634266,123,0.0468928707586732,0.2485324869507978,0.6246909981312904
AS Raut,0.3454645221028883,237,0.0865911582024114,0.2485236370650076,0.6246687537798358
SB Dubey,0.511344302182084,87,0.0336296868960185,0.2484812745258534,0.6245622747549312
LJ Wright,0.5996459489441424,63,0.0245805696449473,0.2481903229387523,0.6238309625647867
R Sathish,0.341826593321822,236,0.0862573099415204,0.2481744075045655,0.6237909588268857
Kamran Akmal,0.5297035243733031,78,0.030256012412723,0.2481190759540958,0.623651881952409
R Dhawan,0.3646264363366231,188,0.0699404761904761,0.2480966789210664,0.6235955865960554
KV Sharma,0.3176341465604718,310,0.1103202846975089,0.2479717752107785,0.623281638812378
SD Hope,0.4194749648223306,125,0.0476190476190476,0.2479117994328886,0.6231308885864683
S Sohal,0.2990827851049616,413,0.1417782354960521,0.2478047693638484,0.6228618665303215
JD Unadkat,0.352579791789835,198,0.0733876945885841,0.2476445150789209,0.6224590644241083
B Chipli,0.3147747442059831,306,0.1090520313613685,0.2475606466983507,0.6222482596998936
Sikandar Raza,0.390834512205976,143,0.0541051835035944,0.2475306235921286,0.6221727960676618
Y Nagar,0.3152588152988691,293,0.1049051199427139,0.2472985806627676,0.6215895518772132
Lalit Yadav,0.3047887819511476,332,0.1172316384180791,0.2470070545608483,0.6208567956334575
