striker,NCBPI,n_balls,confidence,CWBPI,CWBPI_normalized
DH Yagnik,0.3818251013177088,142,0.0537471612414837,0.2469921526478637,0.6208193393998254
KS Bharat,0.3504784251488421,168,0.0629685157421289,0.2463322632434583,0.6191606951889546
TK Curran,0.3818630718960839,124,0.0472560975609756,0.2460690258474298,0.6184990431301511
SM Pollock,0.3899216525013156,116,0.0443425076452599,0.2460110912074518,0.6183534233420974
JO Holder,0.3205121158294127,222,0.0815576781778104,0.2459543690751914,0.6182108512145956
PP Chawla,0.270133537264619,647,0.2055926278995869,0.245665872741897,0.6174857103502605
Arshad Khan,0.4201649604458608,90,0.0347490347490347,0.245617354960876,0.6173637600111922
S Anirudha,0.333600876517752,178,0.0664675130694548,0.2455993498613522,0.6173185038608556
KK Cooper,0.466025121729626,70,0.0272373540856031,0.245508117287788,0.6170891891014809
RE van der Merwe,0.3062772248332742,254,0.0922294843863471,0.2455078133682618,0.6170884251941362
HC Brook,0.3414601314104737,159,0.0597969161338849,0.2454404903357678,0.6169192075080225
Salman Butt,0.3323926420191832,172,0.0643712574850299,0.2453239660688027,0.6166263216099654
AP Tare,0.2969653803531379,285,0.1023339317773788,0.2452313236298691,0.6163934631279344
C Munro,0.3242533443162796,181,0.0675121223424095,0.2450667505519538,0.6159798056557473
R Vinay Kumar,0.2879096879403823,333,0.1175432403812213,0.2450434271064909,0.6159211817446247
LA Carseldine,0.3444495047079955,142,0.0537471612414837,0.2449833204303848,0.61577010250363
Avesh Khan,0.5941627245744826,39,0.0153603781016148,0.2447839500460599,0.615268981358826
P Kumar,0.2791639974314595,375,0.1304347826086956,0.2445289050244656,0.614627920984535
PN Mankad,0.4166746743198123,75,0.029126213592233,0.244498913973797,0.6145525379245294
SP Fleming,0.3194276001682947,171,0.0640209659303631,0.2444613337840957,0.6144580794233391
Iqbal Abdulla,0.3859870187513123,89,0.0343762070297412,0.2443750280329888,0.6142411483232446
CA Ingram,0.2994263234793975,218,0.0802060338484179,0.2441534368752943,0.613684174853999
R Bhatia,0.2831095148449141,309,0.11000355998576,0.2441491431098682,0.6136733823952638
AB McDonald,0.3546534947304381,107,0.0410433448408131,0.2440667536803599,0.61346629504187
R McLaren,0.2961921224449572,224,0.0822320117474302,0.2440092284641012,0.6133217043478997
Sachin Baby,0.3378820659168183,123,0.0468928707586732,0.2439548597088486,0.6131850474769908
S Gopal,0.3015343218341942,200,0.074074074074074,0.2439410989908815,0.6131504596581212
A Flintoff,0.344895389916167,114,0.043611323641928,0.2439373287524806,0.6131409830942371
Misbah-ul-Haq,0.3824950389727252,82,0.0317583268783888,0.2438802076314116,0.6129974081009928
DL Chahar,0.3689732398197425,89,0.0343762070297412,0.243790158846079,0.6127710688152113
LH Ferguson,0.4704299272898645,49,0.0192232247940368,0.2437760570206923,0.6127356236165399
CA Pujara,0.2701266072619796,403,0.138821908370651,0.2436083794816118,0.6123141630238522
BB Samantray,0.3342356205169881,116,0.0443425076452599,0.2435418329084526,0.6121468969826234
B Lee,0.3201335037425631,137,0.0519529768676526,0.2435314345549005,0.6121207605288379
KA Jamieson,0.3797468468937576,77,0.0298797050834303,0.2435291463404582,0.6121150090595574
Vivrant Sharma,0.4544874687146112,49,0.0192232247940368,0.2434695915557306,0.6119653170077399
Urvil Patel,0.5466012237862573,34,0.0134175217048145,0.2434564106224444,0.6119321864883785
PHKD Mendis,0.3865935292992565,72,0.0279937791601866,0.243456001951045,0.611931159285265
M Kaif,0.2833566228957433,258,0.0935460478607686,0.2434518171195225,0.6119206406339093
RR Powar,0.362984092965232,86,0.0332559938128383,0.2434457598234924,0.6119054155084158
AD Hales,0.3297103038843935,119,0.0454371897670866,0.2434401027379855,0.6118911963194672
CM Gautam,0.3080886870403822,158,0.0594431903686982,0.2434206604442896,0.6118423277550237
M Morkel,0.3412312435129649,104,0.0399385560675883,0.2434032842680068,0.6117986524148742
PK Garg,0.284108803867201,247,0.0899162722970513,0.2433596568852348,0.6116889941821656
YV Takawale,0.2916955919394416,205,0.0757855822550831,0.2433019220909896,0.6115438767100538
MD Mishra,0.2891663271430598,213,0.0785108735716918,0.2432460488721021,0.6114034383420004
S Vidyut,0.3272405694567175,115,0.0439770554493307,0.2431995290233514,0.6112865098426097
MS Gony,0.3594347502863095,83,0.0321331784746418,0.2431928715378649,0.6112697761298278
JG Bethell,0.4901413337615514,39,0.0153603781016148,0.2431861421525175,0.6112528616954169
DL Vettori,0.3052084421505091,150,0.0566037735849056,0.2430624034834407,0.6109418422643502
TR Birt,0.3882633524855741,59,0.0230558812035951,0.2427673468953459,0.6102002120783592
AC Blizzard,0.3369831548911361,91,0.0351215746815901,0.2427632458524256,0.6101899040312033
M Kartik,0.3080769520128871,129,0.0490680867249904,0.2427067439019413,0.6100478853346641
SB Styris,0.3008462150192016,144,0.0544629349470499,0.2426837964717498,0.6099902065448739
C Bosch,0.5013059200388816,32,0.0126382306477093,0.2426445072471507,0.6098914523528898
HV Patel,0.2759009556898572,244,0.0889212827988338,0.2425852536796161,0.6097425174160525
Sunny Singh,0.4116080164212386,48,0.0188383045525902,0.2425789983111306,0.6097267944317827
K Rabada,0.2787680357967121,220,0.0808823529411764,0.2425231877881684,0.6095865136510958
UT Khawaja,0.3177028993666608,105,0.0403071017274472,0.2424924788261193,0.6095093261075702
CR Woakes,0.3316195068206769,88,0.0340030911901081,0.2424716458689184,0.6094569620847115
Azmatullah Omarzai,0.342574214000774,77,0.0298797050834303,0.2424184390324412,0.6093232257181135
FY Fazal,0.2848291631310827,179,0.0668159761104889,0.2423734688723424,0.6092101923897832
Shahid Afridi,0.4068159412531467,46,0.0180675569520816,0.2423596371587534,0.6091754261221062
DJ Harris,0.31458858951139,103,0.0395697272378025,0.2423114589428408,0.6090543292862122
S Rana,0.3324847544587943,82,0.0317583268783888,0.242291964668537,0.6090053300675502
N Jagadeesan,0.2881612193662076,155,0.0583804143126177,0.2421842154087772,0.6087345003122411
Umar Gul,0.612727886882213,19,0.0075426756649464,0.2421500328540307,0.6086485818292884
WPUJC Vaas,0.3164776870663716,94,0.0362374710871241,0.2421291462963686,0.6085960830806799
AN Ahmed,0.4949772442095168,27,0.0106846062524732,0.2420650924029277,0.6084350824359807
MG Bracewell,0.3770955718288371,49,0.0192232247940368,0.2419818697246584,0.60822590069643
DJM Short,0.3064926246352899,102,0.0392006149116064,0.2419663146123524,0.6081868026342343
Harpreet Singh,0.2959979593490399,119,0.0454371897670866,0.2419083085418393,0.6080410033042107
AA Jhunjhunwala,0.2708172615290168,218,0.0802060338484179,0.2418588174841306,0.6079166066162045
MW Short,0.3045381489745284,99,0.0380915736821854,0.2418173834771141,0.6078124614739848
SS Prabhudessai,0.29586429430562,113,0.0432453119020283,0.2417783268905765,0.6077142920220668
D Salunkhe,0.4964329720667292,24,0.0095087163232963,0.2417783257678854,0.607714289200162
LPC Silva,0.4655081692174226,27,0.0106846062524732,0.2417502269400126,0.6076436622771165
AP Majumdar,0.3147239102572842,77,0.0298797050834303,0.2415862801701017,0.6072315790416708
Anmolpreet Singh,0.2893311412257542,117,0.0447076805502483,0.2415689134245145,0.6071879274057489
PVD Chameera,0.3627671252969129,46,0.0180675569520816,0.2415637826677923,0.6071750311539257
MJ Santner,0.2837959244365548,132,0.0501519756838905,0.2415635125129812,0.6071743521148163
Ankit Sharma,0.3215649787124923,69,0.026858699883223,0.2415422679796432,0.6071209535877321
MG Johnson,0.2734266828330548,168,0.0629685157421289,0.2414804293944882,0.6069655211613421
B Akhil,0.3148184595453227,73,0.028371550719005,0.2414752625166537,0.6069525341184356
D Pretorius,0.4295671844131917,28,0.0110759493670886,0.2414406582563729,0.6068655556708307
TG Southee,0.2892356240704415,108,0.0414110429447852,0.2414001343206093,0.6067636980095207
S Aravind,0.3282921903346098,59,0.0230558812035951,0.2413846589051518,0.6067248002668261
AP Dole,0.4605827415708009,23,0.0091161315893777,0.2413505770767617,0.6066391349614313
JDP Oram,0.2651995750841784,204,0.0754437869822485,0.2412850651722314,0.6064744695789189
RV Patel,0.3051915592072439,76,0.0295031055900621,0.2412766542734052,0.6064533286293096
HR Shokeen,0.3113836411028455,67,0.0261005064277366,0.241214182649954,0.6062963050494653
AJ Tye,0.2987356671099898,81,0.0313831848120883,0.2411978659219103,0.6062552926520403
Aman Hakim Khan,0.2825766394083577,109,0.0417784591797623,0.2411402670004034,0.6061105166985667
M Markande,0.3432045643474444,44,0.0172955974842767,0.2411301508411277,0.6060850895453093
J Overton,0.8811768415347448,7,0.002792181890706,0.2411257841241661,0.6060741137215416
P Sahu,0.5803659759388053,13,0.0051730998806207,0.2410978354937309,0.6060038643225307
J Suchith,0.2973976019381009,77,0.0298797050834303,0.24106857518734,0.6059303180017692
Umran Malik,0.4972853186011277,16,0.0063593004769475,0.2409740333887756,0.6056926854442113
OF Smith,0.322880170021466,50,0.0196078431372549,0.2409718083959273,0.6056870928835756
SD Chitnis,0.2797109738723108,101,0.0388312187620146,0.2409015422028623,0.6055104775089853
AUK Pathan,0.3596233853861747,33,0.0130280300039478,0.2409007795603178,0.6055085605928582
AJ Hosein,0.5882791234731855,11,0.0043807248108323,0.2408622752953988,0.6054117794115339
ER Dwivedi,0.4571293149950918,15,0.0059642147117296,0.2406326213254345,0.6048345399146701
RR Raje,0.3605184688532277,27,0.0106846062524732,0.240628453331056,0.6048240635837869
J Yadav,0.3196868148261447,38,0.0149724192277383,0.2405367225657741,0.6045934966103246
KT Maphaka,1.2170629776073592,3,0.0011985617259288,0.2405055101243961,0.604515043562203
VVS Laxman,0.2492939087538115,333,0.1175432403812213,0.2405044032910556,0.6045122615161505
UT Yadav,0.2537571579249373,220,0.0808823529411764,0.2405002491367748,0.6045018199726087
L Wood,1.2098418534207749,3,0.0011985617259288,0.2404968551613279,0.6044932891526117
GD Phillips,0.2905154070618528,55,0.0215264187866927,0.2404354012903887,0.6043388237125116
B Sumanth,0.3128227619864825,38,0.0149724192277383,0.2404339510890574,0.6043351786046697
Akash Deep,0.4365470654123936,14,0.005568814638027,0.2404318861671897,0.6043299883854013
RE Levi,0.277097638070933,74,0.0287490287490287,0.240419319396189,0.6042984015742925
SB Jakati,0.297399864341994,46,0.0180675569520816,0.2403827559576878,0.6042064986960304
Kuldeep Yadav,0.251124339505832,240,0.0875912408759124,0.2403664030620223,0.6041653953906196
Joginder Sharma,0.2935707143995673,48,0.0188383045525902,0.2403553756670803,0.6041376778296778
K Upadhyay,0.5212907599762748,9,0.0035870864886408,0.2403450457346862,0.6041117133537371
DAJ Bracewell,0.5152019509985055,9,0.0035870864886408,0.2403232046502702,0.6040568153844957
RJ Harris,0.2593101035669198,130,0.0494296577946768,0.2403210708639699,0.6040514520732035
TU Deshpande,0.3430946046043744,24,0.0095087163232963,0.2403202747302085,0.604049450976284
BKG Mendis,0.4589335555710775,11,0.0043807248108323,0.2402956479569188,0.6039875511265869
J Syed Mohammad,0.3237388651585459,27,0.0106846062524732,0.2402354777474563,0.6038363121933269
Sediqullah Atal,0.3772285508224533,16,0.0063593004769475,0.2402105563281799,0.603773671745498
Gulbadin Naib,0.3861618639584385,15,0.0059642147117296,0.2402093562099077,0.603770655226046
S Narwal,0.3152595564594001,29,0.0114669829972321,0.2402042823431649,0.6037579019682372
Swapnil Singh,0.2859660887729648,46,0.0180675569520816,0.240176175566417,0.6036872550655473
OC McCoy,0.6398678684362962,5,0.0019960079840319,0.2401331106789312,0.6035790106751339
A Choudhary,0.3382976541613365,20,0.0079365079365079,0.2401190698380032,0.6035437187620262
I Malhotra,0.7248078431765039,4,0.0015974440894568,0.2401091590580061,0.6035188078333802
KJ Abbott,0.4737266204560456,8,0.0031897926634768,0.2400813061691347,0.603448799082559
AT Carey,0.3029961541552101,29,0.0114669829972321,0.2400636581174545,0.6034044403785744
AR Bawne,0.3896145221805551,12,0.0047770700636942,0.2400515434612691,0.6033739899664078
MM Patel,0.2668163334878662,67,0.0261005064277366,0.2400509533510823,0.6033725067135497
Harmeet Singh,0.3894232304086837,12,0.0047770700636942,0.2400506296470723,0.6033716930775394
BJ Haddin,0.4027480193378127,11,0.0043807248108323,0.2400495145843318,0.6033688903467379
B Stanlake,1.095765503684894,2,0.0007993605115907,0.2400182389751843,0.6032902785252604
Sanvir Singh,0.3172700754490291,22,0.0087232355273592,0.2400134990358525,0.6032783646001693
A Mishra,0.2434533891631621,485,0.1624790619765494,0.240003013953995,0.6032520101531856
SA Abbott,0.3309029772831142,18,0.0071485305798252,0.2399882273628425,0.6032148437831093
Sohail Tanvir,0.2912558347747427,31,0.0122481232714342,0.2399695905912914,0.6031679999134605
AU Rashid,0.3266207593239585,17,0.0067540723083035,0.2399231846710563,0.6030513577754989
JL Pattinson,0.3529585234526197,13,0.0051730998806207,0.2399214340284224,0.6030469575028916
TA Boult,0.2561279760289022,90,0.0347490347490347,0.2399172280892442,0.6030363857970533
KMDN Kulasekara,0.7215920051330037,3,0.0011985617259288,0.2399116575804796,0.6030223842203463
Arjun Tendulkar,0.398020540186485,9,0.0035870864886408,0.2399028647948265,0.6030002833911412
AS Joseph,0.2833102188312193,32,0.0126382306477093,0.2398894272950791,0.6029665079872389
DM Bravo,0.5106386513240416,5,0.0019960079840319,0.239875168129805,0.6029306673118533
AB Barath,0.2711021109967122,43,0.0169091624066063,0.2398708193792371,0.6029197366469482
RS Sodhi,0.9073734536311046,2,0.0007993605115907,0.2398676458096737,0.602911759821212
MC Juneja,0.2497736762923062,134,0.0508731966590736,0.2398647591236562,0.6029045040825692
MA Khote,0.3000196269160067,22,0.0087232355273592,0.2398630193103464,0.6029001310296681
V Viyaskanth,0.5029040123194354,5,0.0019960079840319,0.2398597297285982,0.6028918626051618
DE Bollinger,0.2950189458459427,23,0.0091161315893777,0.2398412757284971,0.6028454781349297
RJ Quiney,0.2454149070523879,210,0.077490774907749,0.239804883169573,0.602754004765642
DJ Malan,0.2842604396435498,26,0.0102929532858273,0.2397960706014544,0.6027318542128445
SS Shaikh,0.3169798307736453,14,0.005568814638027,0.239766038400705,0.6026563677213504
Mukesh Choudhary,0.4150350988106,6,0.0023942537909018,0.2397543150444553,0.6026269008488021
T Taibu,0.2795455094062266,26,0.0102929532858273,0.2397475400447756,0.6026098717619244
DJ Willey,0.2547699624350797,64,0.0249609984399376,0.2397189471545969,0.6025380030041441
AA Chavan,0.3227563938494759,11,0.0043807248108323,0.2396990932858963,0.6024880999383215
JDS Neesham,0.2491987026949363,93,0.0358657925183185,0.2396874594134865,0.6024588579850583
BA Bhatt,0.3655292893141763,7,0.002792181890706,0.239686002366869,0.602455195671463
M Jansen,0.2459294486349808,140,0.053030303030303,0.2396834188323631,0.6024487019097461
NM Coulter-Nile,0.2501997915332791,75,0.029126213592233,0.2396501309800145,0.6023650322778021
DNT Zoysa,0.3225783785103991,9,0.0035870864886408,0.2396322472360043,0.6023200811567911
JR Philippe,0.2487087890112037,80,0.0310077519379844,0.2396243434222627,0.6023002147749115
SP Jackson,0.2523495450909541,57,0.0222917481423543,0.2396237884156143,0.6022988197554457
Mohsin Khan,0.2662798672861737,27,0.0106846062524732,0.2396215509795283,0.6022931959185022
Y Gnaneswara Rao,0.279540879481604,18,0.0071485305798252,0.2396210638360644,0.6022919714744046
MJ Clarke,0.2469881094723826,96,0.036979969183359,0.2396167031655971,0.6022810108486121
BR Dunk,0.2567167256822403,36,0.0141955835962145,0.2395804041928635,0.6021897727099433
SH Johnson,0.2952256156602476,11,0.0043807248108323,0.2395784885228212,0.6021849576378959
VH Zol,0.2627051673420318,26,0.0102929532858273,0.2395742031905915,0.6021741863761556
Basil Thampi,0.2553259279522052,38,0.0149724192277383,0.2395730843856285,0.6021713742392087
MJ McClenaghan,0.247238572368904,75,0.029126213592233,0.2395638818781395,0.6021482435665988
Mashrafe Mortaza,0.3647015865004551,4,0.0015974440894568,0.2395339094467025,0.6020729073063757
P Chopra,0.3220559321017694,6,0.0023942537909018,0.2395316993220878,0.6020673521173198
MD Shanaka,0.2584965209266851,26,0.0102929532858273,0.2395308837896418,0.602065302261448
W Jaffer,0.2428112845031148,148,0.0558912386706948,0.2395280109573271,0.6020580813443431
RJ Peterson,0.2539398205411786,32,0.0126382306477093,0.2395182374272745,0.6020335153959686
JPR Scantlebury-Searles,0.3019433071128097,6,0.0023942537909018,0.239483544593463,0.6019463143171576
AC Thomas,0.2578294325504271,19,0.0075426756649464,0.2394731489190153,0.6019201845973505
SK Rasheed,0.244556318802878,67,0.0261005064277366,0.2394699556947153,0.6019121583690706
GR Napier,0.2494464178971637,32,0.0126382306477093,0.2394614487682664,0.6018907760522573
RR Sarwan,0.2433270164098134,78,0.030256012412723,0.2394544647744402,0.6018732216547307
PA Reddy,0.2412269114019516,167,0.0626171728533933,0.2394521923932011,0.6018675099824989
JJ van der Wath,0.2567446671570568,17,0.0067540723083035,0.2394512364919393,0.601865107307015
A Nortje,0.2446175306804471,51,0.0199921599372795,0.2394392775277319,0.6018350482295117
KAJ Roach,0.2683505164004571,9,0.0035870864886408,0.2394377272045219,0.6018311514634778
NJ Rimmington,0.3655292893141764,2,0.0007993605115907,0.2394345169812828,0.6018230825080504
RJ Gleeson,0.3647084972502322,2,0.0007993605115907,0.2394338608725187,0.6018214333665488
A Dananjaya,0.289247632435312,5,0.0019960079840319,0.2394332698885101,0.6018199479173235
RG More,0.3638690931100773,2,0.0007993605115907,0.2394331898859958,0.6018197468295255
R Rampaul,0.2441420598901213,52,0.0203761755485893,0.239431618347503,0.6018157967384864
Anirudh Singh,0.2429553624258459,69,0.026858699883223,0.2394309158878648,0.6018140310932063
DT Patil,0.2563023319295807,13,0.0051730998806207,0.2394214218955933,0.6017901677682096
Shoaib Malik,0.2434925391780082,49,0.0192232247940368,0.2394135885948465,0.6017704786220451
AS Yadav,0.2443575444463986,40,0.0157480314960629,0.2394127577505501,0.6017683902795545
Mohammed Siraj,0.2409405487146399,128,0.0487062404870624,0.2394119075890469,0.6017662533829076
MP Breetzke,0.2544676253697572,12,0.0047770700636942,0.2394059372663131,0.6017512468664015
SD Lad,0.2515311705687066,13,0.0051730998806207,0.2393967402013269,0.6017281298736228
A Mithun,0.2452102177092636,26,0.0102929532858273,0.2393941284912835,0.6017215652921717
SZ Mulani,0.3655292893141764,1,0.0003998400639744,0.2393840992394464,0.6016963565823668
DP Vijaykumar,0.3655292893141764,1,0.0003998400639744,0.2393840992394464,0.6016963565823668
Abdul Basith,0.3647015865004551,1,0.0003998400639744,0.2393837682907005,0.601695524736579
JE Taylor,0.2705966110068571,4,0.0015974440894568,0.2393835820098118,0.6016950565161233
PVSN Raju,0.3638706863207643,1,0.0003998400639744,0.2393834360635194,0.6016946896774206
S Tyagi,0.2693603962671804,4,0.0015974440894568,0.2393816072258826,0.6016900928602288
GB Hogg,0.2430508900508682,22,0.0087232355273592,0.2393660676009756,0.6016510337258965
A Kamboj,0.2417993668660459,15,0.0059642147117296,0.2393483472809272,0.6016064933740333
KC Cariappa,0.2405257504816334,21,0.0083300277667592,0.2393435714671383,0.6015944892778313
JR Hazlewood,0.239781896595797,30,0.0118577075098814,0.2393389564452234,0.6015828893349756
Shivam Sharma,0.241743180876539,3,0.0011985617259288,0.2393365291454938,0.6015767882722556
Shivam Singh,0.2398028374854485,3,0.0011985617259288,0.2393342035241701,0.6015709427800875
JP Behrendorff,0.2394439995994162,9,0.0035870864886408,0.2393340370286712,0.6015705242905747
JM Kemp,0.2351125500691189,25,0.0099009900990099,0.2392918481822849,0.6014644818456516
T Natarajan,0.2171128701994671,5,0.0019960079840319,0.2392892883271611,0.601458047602499
PM Sarvesh Kumar,0.1823507932502275,2,0.0007993605115907,0.2392880913249568,0.6014550389153412
LB Williams,0.1794093876020539,2,0.0007993605115907,0.239285740081433,0.6014491290212999
I Sharma,0.237863332538442,89,0.0343762070297412,0.2392830975297268,0.6014424869187593
Mohit Rathee,0.174634001269749,2,0.0007993605115907,0.2392819228261714,0.6014395342796677
F Behardien,0.227776405536617,13,0.0051730998806207,0.2392738544291753,0.6014192542147367
MA Wood,0.2238491386959709,10,0.0039840637450199,0.2392719499185263,0.6014144671920305
SM Harwood,0.2307227010386321,28,0.0110759493670886,0.2392382668265914,0.6013298041180835
T Shamsi,0.1795984493545301,4,0.0015974440894568,0.2392382175343289,0.6013296802210708
U Kaul,0.0,1,0.0003998400639744,0.2392379459850225,0.6013289976768718
Y Prithvi Raj,0.0,1,0.0003998400639744,0.2392379459850225,0.6013289976768718
Mayank Dagar,0.0,1,0.0003998400639744,0.2392379459850225,0.6013289976768718
YA Abdulla,0.0,1,0.0003998400639744,0.2392379459850225,0.6013289976768718
VS Malik,0.2044440390965588,7,0.002792181890706,0.2392362230483515,0.6013246670437141
Arshad Khan (2),0.1781875547058037,4,0.0015974440894568,0.2392359637090114,0.601324015189491
MN Samuels,0.2378147460679346,174,0.0650710545998504,0.239234805057727,0.601321102898079
Harshit Rana,0.2347574430878642,57,0.0222917481423543,0.2392316297084668,0.6013131215990419
MA Starc,0.2368716976828212,120,0.0458015267175572,0.239220880393313,0.6012861029967859
RA Bawa,0.2226861103631045,18,0.0071485305798252,0.2392146357804119,0.6012704070468761
