striker,NCBPI,n_balls,confidence,CWBPI,CWBPI_normalized
NL McCullum,0.2254542650899091,23,0.0091161315893777,0.239207114944752,0.601251503287481
P Parameswaran,0.1215671955001517,3,0.0011985617259288,0.2391924908090459,0.6012147452521709
RJW Topley,0.1794845337036904,6,0.0023942537909018,0.239190347210999,0.6012093572788724
VRV Singh,0.1187922175322258,3,0.0011985617259288,0.2391891648266632,0.6012063853339972
M Klinger,0.2333279624311526,78,0.030256012412723,0.2391519332731463,0.6011128031362982
Akash Madhwal,0.2058546178716562,14,0.005568814638027,0.2391472026884425,0.6011009127242374
HE van der Dussen,0.2204511899429189,25,0.0099009900990099,0.2391466862008373,0.6010996145230983
Abdur Razzak,0.0,2,0.0007993605115907,0.2391423273015753,0.6010886583492633
L Ablish,0.0,2,0.0007993605115907,0.2391423273015753,0.6010886583492633
L Ngidi,0.0,2,0.0007993605115907,0.2391423273015753,0.6010886583492633
KW Richardson,0.2263216466811141,39,0.0153603781016148,0.2391337720083123,0.6010671544615689
P Ray Barman,0.2177724573802426,25,0.0099009900990099,0.2391201640962564,0.6010329507231805
KB Arun Karthik,0.2282441203566067,53,0.0207598903251077,0.2391034239277092,0.600990874000226
Vijaykumar Vyshak,0.1927667970923225,13,0.0051730998806207,0.2390927462279115,0.6009640354044906
DS Lehmann,0.2049992361480904,19,0.0075426756649464,0.239074667882237,0.6009185951486008
A Kumble,0.2288645193011627,69,0.026858699883223,0.2390524541612774,0.6008627605505219
CRD Fernando,0.000543618012399,3,0.0011985617259288,0.2390474365811341,0.6008501487701209
KR Sen,0.0,3,0.0011985617259288,0.2390467850213909,0.6008485110626675
Niraj Patel,0.2346516042315641,165,0.0619136960600375,0.239043758951876,0.6008409049810285
MDKJ Perera,0.1821978028594039,13,0.0051730998806207,0.2390380717651069,0.6008266101320012
Liton Das,0.0538444956380894,4,0.0015974440894568,0.2390373326242387,0.6008247522877718
PWA Mulder,0.1752786543034672,12,0.0047770700636942,0.2390276460032575,0.600800404786954
BB Sran,0.1927741333726054,17,0.0067540723083035,0.2390191748811584,0.6007791124650355
I Udana,0.1669937017390322,11,0.0043807248108323,0.239016739795966,0.6007729918334108
XC Bartlett,0.1856320881457719,15,0.0059642147117296,0.239013353570866,0.6007644804940541
AG Murtaza,0.1804939658468919,14,0.005568814638027,0.2390059739182171,0.6007459316007658
Prince Yadav,0.1636226826260192,11,0.0043807248108323,0.2390019722888999,0.6007358734315382
HF Gurney,0.0722717825165291,5,0.0019960079840319,0.2390001843597301,0.600731379438534
NA Saini,0.2164472141239242,37,0.0145841545132045,0.2389998619752174,0.6007305691191046
SJ Srivastava,0.0719474196443057,5,0.0019960079840319,0.2389995369288474,0.6007297521090477
GD McGrath,0.0700117066361063,5,0.0019960079840319,0.2389956732302283,0.6007200406311782
Karanveer Singh,0.1890888106085257,17,0.0067540723083035,0.2389942839447303,0.600716548636409
M Rawat,0.2294180302984304,90,0.0347490347490347,0.2389890832569112,0.6007034766114816
Yudhvir Singh,0.183312320883445,16,0.0063593004769475,0.2389773847546409,0.6006740722098698
Saurav Chauhan,0.1826533557193798,16,0.0063593004769475,0.2389731941971588,0.6006635391662088
P Dubey,0.2113035936875382,33,0.0130280300039478,0.2389684648638887,0.6006516518996498
AA Noffke,0.161385597988511,12,0.0047770700636942,0.2389612778998421,0.6006335873327237
K Yadav,0.0,4,0.0015974440894568,0.2389513190529318,0.6006085555870032
Rasikh Salam,0.2148852889930366,40,0.0157480314960629,0.2389486277434106,0.6006017909307939
R Shukla,0.1955495186170842,23,0.0091161315893777,0.2389344993407587,0.6005662789296752
R Sai Kishore,0.1759792857124887,16,0.0063593004769475,0.2389307517805808,0.6005568593679237
SK Warne,0.2358460094595212,337,0.1187874515333098,0.238919354281424,0.6005282115431995
PR Shah,0.2318965566081104,151,0.0569596378725009,0.2389100275203191,0.60050476855683
Imran Tahir,0.2092592424971248,37,0.0145841545132045,0.2388950314863756,0.6004670757484285
MS Wade,0.2328188219440372,185,0.068901303538175,0.2388847616268857,0.6004412622668426
AA Kulkarni,0.0960290085402619,8,0.0031897926634768,0.238876529097633,0.6004205696524519
T Kohler-Cadmore,0.2167179872111196,54,0.0211433046202036,0.238855471502718,0.600367640998548
Navdeep Saini,-0.3638738614875679,2,0.0007993605115907,0.2388514609055021,0.6003575602883413
Parvez Rasool,0.1783426101997665,20,0.0079365079365079,0.2388495853621177,0.6003528460753899
VS Yeligati,-0.3663500813781343,2,0.0007993605115907,0.2388494815131036,0.600352585048974
J Arunkumar,0.1878037527334521,24,0.0095087163232963,0.2388436580721649,0.6003379477225739
JL Denly,-1.0,1,0.0003998400639744,0.2388381059210481,0.6003239922881537
CJ Jordan,0.2232425914193638,81,0.0313831848120883,0.2388286527754784,0.6003002316320968
M Ntini,0.1713402040868284,19,0.0075426756649464,0.2388207887202029,0.6002804651838562
M Tiwari,-0.0891141052646175,4,0.0015974440894568,0.2388089642521896,0.6002507441650219
AS Roy,0.1848995728022258,25,0.0099009900990099,0.2387946899915236,0.6002148655470897
Tanush Kotian,0.1951508935819472,32,0.0126382306477093,0.2387752494088324,0.6001660012832882
DG Nalkande,0.1207362977568789,12,0.0047770700636942,0.2387670933445955,0.6001455008651276
C Madan,0.1683393425879441,21,0.0083300277667592,0.2387422566850013,0.6000830734623261
TM Srivastava,0.1146065913372724,12,0.0047770700636942,0.2387378113075592,0.6000718999239874
SE Bond,-0.5100367510907962,2,0.0007993605115907,0.2387346240632933,0.6000638887266337
S Sriram,0.1983522106588539,38,0.0149724192277383,0.2387200500053498,0.6000272565627052
MJ Owen,-0.5353575525669131,2,0.0007993605115907,0.2387143836144714,0.6000130139845333
M de Lange,-0.5402394235834055,2,0.0007993605115907,0.2387104812395582,0.6000032052930842
KA Maharaj,-0.542837317534332,2,0.0007993605115907,0.2387084045857205,0.5999979855852924
MJ Suthar,-0.5470302406659484,2,0.0007993605115907,0.2387050529285409,0.5999895611330422
Sumit Kumar,0.1765559360192823,26,0.0102929532858273,0.2386874731769765,0.5999453741026608
Sunny Gupta,-1.4381993148289702,1,0.0003998400639744,0.2386628962789734,0.5998835996154183
S Randiv,-0.1806857101957057,4,0.0015974440894568,0.2386626837331304,0.5998830653775146
A Tomar,0.0286323870109359,8,0.0031897926634768,0.2386615478487356,0.5998802103111003
A Uniyal,-0.0014696320884061,7,0.002792181890706,0.23866127462462,0.5998795235572373
GHS Garton,-0.1842345972969631,4,0.0015974440894568,0.2386570145844063,0.5998688158674467
JE Root,0.1254133960239878,15,0.0059642147117296,0.2386541963613921,0.5998617322118276
V Pratap Singh,-1.462117157256467,1,0.0003998400639744,0.238653332967327,0.5998595620548919
S Kaushik,-1.462117157256467,1,0.0003998400639744,0.238653332967327,0.5998595620548919
S Lamichhane,-1.4621171572565903,1,0.0003998400639744,0.238653332967327,0.5998595620548919
A Chandila,-0.0045586096939845,7,0.002792181890706,0.238652649637289,0.5998578444922154
SW Tait,0.1731519655068839,26,0.0102929532858273,0.2386524362675061,0.5998573081833235
Fazalhaq Farooqi,0.1206461479362163,15,0.0059642147117296,0.2386257634702125,0.5997902656144879
LE Plunkett,-0.3549486741906373,3,0.0011985617259288,0.2386213571258368,0.5997791901864827
UBT Chand,0.2331047816997072,326,0.1153573956121726,0.2386150961580488,0.5997634531282625
R Ninan,-0.0619293752232917,6,0.0023942537909018,0.2386123410443741,0.5997565280991345
BE Hendricks,-0.3655356693499964,3,0.0011985617259288,0.2386086679586462,0.5997472957302891
TL Seifert,0.1687644399710237,26,0.0102929532858273,0.2386072756721251,0.5997437961923928
DJ Muthuswami,-0.3667419551493056,3,0.0011985617259288,0.2386072221506566,0.5997436616651928
BR Sharath,-0.124721511028743,5,0.0019960079840319,0.238606984173013,0.5997430635039884
CK Langeveldt,0.0341268548948962,9,0.0035870864886408,0.2385975466730153,0.5997193421733659
Vishnu Vinod,0.2063207382234813,58,0.0226739640344018,0.2385851077894852,0.5996880768097773
R Sanjay Yadav,-0.7126589901622328,2,0.0007993605115907,0.2385726558466095,0.5996567786212824
MS Bhandage,-0.241374228564241,4,0.0015974440894568,0.2385657372181647,0.5996393885208497
H Das,-0.1454070944624167,5,0.0019960079840319,0.238565695583325,0.5996392838709108
KP Appanna,-0.1465434363243487,5,0.0019960079840319,0.238563427435896,0.599633582840439
SS Cottrell,-0.7251194977878896,2,0.0007993605115907,0.2385626954088591,0.599631742876956
Naveen-ul-Haq,0.1641079244760079,26,0.0102929532858273,0.2385593463756602,0.5996233250201298
IC Pandey,-0.7294031730009103,2,0.0007993605115907,0.2385592712080494,0.5996231360849512
KM Asif,-0.7310585786268338,2,0.0007993605115907,0.2385579479421613,0.5996198100316913
SMSM Senanayake,0.124069849671876,17,0.0067540723083035,0.2385551411811534,0.5996127551860368
Younis Khan,-0.047196588118176,7,0.002792181890706,0.2385335966460766,0.5995586025990389
J Theron,0.0835282664153178,13,0.0051730998806207,0.2385276443979071,0.5995436415132842
Musheer Khan,-0.4333346089445513,3,0.0011985617259288,0.2385274067445896,0.5995430441672794
NJ Maddinson,0.1418543799496384,21,0.0083300277667592,0.2385216362108226,0.5995285398240329
DS Rathi,-0.2747701393842515,4,0.0015974440894568,0.2385123891178132,0.5995052970848935
Ankit Soni,0.0009623364948393,9,0.0035870864886408,0.2384785826771601,0.5994203239716641
T Banton,0.1412377543551632,22,0.0087232355273592,0.238477927638523,0.5994186775199465
X Thalaivan Sargunam,0.1108585547093822,17,0.0067540723083035,0.2384659111396904,0.5993884738280997
RP Meredith,-0.4873723857520762,3,0.0011985617259288,0.2384626391335538,0.599380249580218
FA Allen,0.1232402485836209,19,0.0075426756649464,0.2384579863563438,0.5993685547387304
D du Preez,0.1529836034821409,26,0.0102929532858273,0.2384448442593337,0.5993355218350666
KS Rathore,-0.208398419702267,5,0.0019960079840319,0.2384399643952215,0.5993232562064543
PSP Handscomb,0.0500150898576691,12,0.0047770700636942,0.2384292531794719,0.5992963333677546
D Kalyankrishna,-0.0487214536140047,8,0.0031897926634768,0.2384148051354184,0.5992600179420671
CJ McKay,0.084222236744479,15,0.0059642147117296,0.2384085234432241,0.5992442287926687
N Saini,0.2219873320920974,143,0.0541051835035944,0.2383951159280027,0.5992105287554266
FH Edwards,0.0001655565682419,10,0.0039840637450199,0.2383807802686151,0.5991744958106732
UA Birla,0.0736961706978943,15,0.0059642147117296,0.2383457437252524,0.5990864308115544
DR Martyn,0.1433112280934804,26,0.0102929532858273,0.2383452869512953,0.5990852827017733
Jaskaran Singh,0.0049458203346318,11,0.0043807248108323,0.2383068526213549,0.59898867730331
RS Gavaskar,-0.0839278428504505,8,0.0031897926634768,0.2383025040533245,0.5989777470972163
A Mukund,0.1252441659172713,23,0.0091161315893777,0.2382935864941096,0.5989553326473582
CJ Ferguson,0.2162571184939215,119,0.0454371897670866,0.2382851088237182,0.598934023866186
Mukesh Kumar,0.1071821104847932,20,0.0079365079365079,0.238284819491364,0.5989332966239677
Shoaib Akhtar,-0.0933226204528465,8,0.0031897926634768,0.2382725366606533,0.5989024235020242
T Henderson,0.1495157108998702,32,0.0126382306477093,0.238198501444446,0.5987163346181248
SB Wagh,-0.7280361332261354,3,0.0011985617259288,0.2381741887770128,0.5986552242793018
SP Goswami,0.2301723340925256,371,0.1292232671543016,0.2381497871323122,0.5985938902944732
Sandeep Sharma,0.200627143863451,79,0.0306320279177975,0.2381479826575238,0.598589354713751
Anureet Singh,0.1741275002494943,47,0.0184530820573223,0.2381303868944906,0.5985451274382468
BMAJ Mendis,0.1265002922641431,27,0.0106846062524732,0.2381280612582799,0.59853928190866
RD Chahar,0.2157134738177849,137,0.0519529768676526,0.2381065031556989,0.5984850952194897
DJ Thornely,0.1804953128116949,54,0.0211433046202036,0.2380896044637325,0.5984426200449919
Kamran Khan,-0.0742031800444885,10,0.0039840637450199,0.2380844904813134,0.5984297659556894
DP Nannes,-0.002767338893739,13,0.0051730998806207,0.2380812286123847,0.5984215671878671
L Ronchi,0.1597399698718012,40,0.0157480314960629,0.2380801975210289,0.5984189755206926
DS Kulkarni,0.2141508392854107,131,0.0497909540098821,0.2380797654332688,0.5984178894601239
Mohammad Asif,-0.3075175638760813,6,0.0023942537909018,0.2380243405926915,0.5982785780992378
C Nanda,-1.4554263030970271,2,0.0007993605115907,0.237978916987349,0.5981644050279091
RR Bhatkal,-1.4571445456424388,2,0.0007993605115907,0.2379775434921089,0.5981609527222448
S Chanderpaul,0.1312656859464959,33,0.0130280300039478,0.2379257286003852,0.598030715034504
AD Mascarenhas,0.2067259069687281,118,0.0450725744843391,0.2378639266351609,0.5978753746529865
DJ Jacobs,0.2070421024261903,124,0.0472560975609756,0.2378076690584561,0.5977339701944573
R Bishnoi,0.1238176852430213,34,0.0134175217048145,0.2377837033176022,0.5976737318620017
RV Gomez,0.1658448981648177,54,0.0211433046202036,0.2377798462840413,0.5976640371368792
K Kartikeya,0.0207124950839723,18,0.0071485305798252,0.2377708212152712,0.5976413524597678
PV Tambe,0.1348993168204094,39,0.0153603781016148,0.2377294904547213,0.5975374668294495
YV Dhull,0.0618555954694976,23,0.0091161315893777,0.2377157279446452,0.5975028745060808
G Coetzee,0.1150706039849555,33,0.0130280300039478,0.2377147385866738,0.5975003877365391
P Dogra,0.2089918951053184,141,0.0533888678530859,0.2377137296926889,0.5974978518628665
B Laughlin,-0.0832100793559632,13,0.0051730998806207,0.2376650902813027,0.597375595803628
CK Kapugedera,0.0638044090257916,24,0.0095087163232963,0.2376645834885738,0.5973743219707398
VY Mahesh,0.0884263278822405,28,0.0110759493670886,0.2376621994023909,0.5973683295260679
Simarjeet Singh,-0.0443586539397331,15,0.0059642147117296,0.237641639403358,0.5973166515886078
VR Aaron,0.1834533137910236,80,0.0310077519379844,0.23760091783404,0.597214297171707
AN Ghosh,-0.0387891176763378,16,0.0063593004769475,0.2375649749704769,0.5971239541200183
B Indrajith,0.0937672356124558,31,0.0122481232714342,0.2375507258840488,0.5970881387779983
D Ferreira,-0.0808625977327311,14,0.005568814638027,0.2375505276612105,0.5970876405412316
Kartik Tyagi,-0.0432213169493705,16,0.0063593004769475,0.237536789283526,0.5970531088750751
R Minz,-0.0432990334187247,16,0.0063593004769475,0.2375362950611454,0.5970518666379897
Mustafizur Rahman,0.076973356407718,28,0.0110759493670886,0.2375353468702364,0.59704948334262
KS Sharma,0.0560719752651365,25,0.0099009900990099,0.2375191692238296,0.5970088205294591
SB Joshi,-0.0460807057289997,16,0.0063593004769475,0.2375186055710959,0.5970074037778982
ND Doshi,-0.1124705505581873,13,0.0051730998806207,0.2375137229412196,0.5969951311974869
NT Ellis,0.0612299169476596,26,0.0102929532858273,0.2375004278500319,0.5969617137401307
Suryansh Shedge,-0.150961488537127,12,0.0047770700636942,0.2374691739833184,0.596883156568663
Kumar Kushagra,-0.432172090636934,7,0.002792181890706,0.2374586750195783,0.5968567672293109
CV Varun,0.1484697125501172,53,0.0207598903251077,0.237447315970896,0.5968282160505648
Pankaj Singh,-0.1030755552307256,14,0.005568814638027,0.2374268278183418,0.5967767187005564
Mujeeb Ur Rahman,-0.0204615856213817,19,0.0075426756649464,0.2373740900284776,0.596644161291287
BAW Mendis,-0.4690965063715467,7,0.002792181890706,0.2373555753346392,0.5965976242662246
Yash Dayal,-0.31867083451295,9,0.0035870864886408,0.2373320308481167,0.5965384447643145
AS Rajpoot,0.1127542268511084,41,0.0161353797717434,0.2372912342422026,0.5964359017415432
GC Viljoen,-0.4048021423966871,8,0.0031897926634768,0.2372789815667336,0.5964051044153569
S Ladda,-0.2835709369026909,10,0.0039840637450199,0.2372503559918384,0.5963331535039378
AD Nath,0.184507228702747,99,0.0380915736821854,0.237245216833441,0.5963202361343487
S Kaul,0.0910298719003094,36,0.0141955835962145,0.2372283826092084,0.5962779230006909
DR Shorey,0.0662619343040257,31,0.0122481232714342,0.2372138375630052,0.5962413637583078
M Prasidh Krishna,0.0160062528497616,24,0.0095087163232963,0.2372100843807194,0.5962319300652842
AA Bilakhia,0.2047287440430617,172,0.0643712574850299,0.2371060804206392,0.5959705141899223
S Sreesanth,0.162698617675855,76,0.0295031055900621,0.2370726699735661,0.5958865364138731
KL Nagarkoti,0.0703462480850912,34,0.0134175217048145,0.2370662491489481,0.595870397552557
KMA Paul,0.0876684144792275,38,0.0149724192277383,0.2370628458072309,0.5958618431902666
T Thushara,0.0259805638837601,27,0.0106846062524732,0.2370540475399299,0.5958397285828384
AG Paunikar,0.1720238461072828,88,0.0340030911901081,0.2370449000641353,0.595816736233409
M Theekshana,0.0654966075517354,34,0.0134175217048145,0.2370011789918312,0.5957068425103305
P Awana,-0.1836085711777494,14,0.005568814638027,0.2369783543802915,0.5956494724274908
TS Mills,-0.1850354849969915,14,0.005568814638027,0.2369704081617277,0.595629499460307
AJ Turner,0.0811243022690683,38,0.0149724192277383,0.236964864615747,0.5956155656550554
DW Steyn,0.2046960571942667,185,0.068901303538175,0.2369470664765291,0.5955708297032717
GH Vihari,0.2183903834617461,331,0.1169198163193218,0.236884959319809,0.5954147222172903
AF Milne,0.0392662289053441,31,0.0122481232714342,0.2368831908354828,0.5954102770992598
SB Bangar,0.1444287549968431,67,0.0261005064277366,0.2368565755720023,0.5953433791427265
K Goel,0.2200995514031243,379,0.131642931573463,0.2368016092012245,0.5952052201541528
C Sakariya,0.032325738966607,31,0.0122481232714342,0.236798182859149,0.5951966079800368
Shivam Mavi,0.1270608260936888,58,0.0226739640344018,0.2367879713924845,0.5951709412698964
TD Paine,0.0143778164108502,29,0.0114669829972321,0.2367540765458505,0.5950857459466006
Virat Singh,0.0633197105147821,38,0.0149724192277383,0.2366982868038231,0.5949455173991773
Mohammad Ashraful,-0.0471937950686711,24,0.0095087163232963,0.2366091330534442,0.5947214278002898
IS Sodhi,0.0072119234546357,30,0.0118577075098814,0.2365812097281346,0.5946512420061797
T Kohli,-0.0623475680056628,24,0.0095087163232963,0.2364650401253587,0.5943592475631154
IR Jaggi,0.1831025641553424,138,0.0523123578468536,0.2363920609408562,0.5941758130344186
NS Naik,0.0967485338014936,53,0.0207598903251077,0.2363735899725893,0.5941293859143882
JJ Bumrah,0.1476806121571677,84,0.0325077399380804,0.2363542083319441,0.5940806698025083
Mohammad Hafeez,0.1473638946061015,84,0.0325077399380804,0.2363439125601601,0.5940547911898924
A Zampa,-0.0644851619804245,25,0.0099009900990099,0.2363255342015963,0.594008596846062
Arshdeep Singh,0.0789636184171041,48,0.0188383045525902,0.2363125418338157,0.593975940289583
R Sharma,0.1376978179249437,77,0.0298797050834303,0.2362967927391393,0.593936354649115
Shoaib Ahmed,-0.4217871686665963,12,0.0047770700636942,0.2361754207342923,0.5936312838723192
RK Bhui,-0.0568753009459899,27,0.0106846062524732,0.2361687652485159,0.5936145551858456
SL Malinga,0.1593358555147741,104,0.0399385560675883,0.2361386451160053,0.593538847676245
JA Richardson,0.082084406116192,52,0.0203761755485893,0.2361295031452129,0.5935158691637403
Mohammed Shami,0.1566857164544574,106,0.0406753645433614,0.2359719066971273,0.5931197475795387
VG Arora,-0.1014491126866913,25,0.0099009900990099,0.2359595544916333,0.5930887000827956
S Badree,-0.1017509441604975,25,0.0099009900990099,0.2359565660611995,0.5930811886076824
A Chopra,0.1468356743402996,95,0.0366088631984585,0.2359473957498535,0.5930581388606727
DR Sams,0.0580739423730084,48,0.0188383045525902,0.235919015754492,0.5929868052179492
Yashpal Singh,0.1709050736701245,134,0.0508731966590736,0.2358524611922316,0.5928195190959669
MM Sharma,0.1733335509421671,140,0.053030303030303,0.2358336363789563,0.5927722025799698
Z Khan,0.176342716370153,152,0.057315233785822,0.2357233015825055,0.5924948740304145
A Singh,-0.4625071655398984,13,0.0051730998806207,0.2357029485700448,0.5924437163575281
M Muralitharan,-0.0201750444271557,38,0.0149724192277383,0.2354481683295151,0.5918033215153353
KK Ahmed,-0.6942659362121066,11,0.0043807248108323,0.235243798331425,0.5912896337489538
A Nehra,0.0741093287830508,64,0.0249609984399376,0.2352094773598505,0.5912033673527465
WD Parnell,0.1141607055086618,86,0.0332559938128383,0.2351708907897472,0.5911063792958207
RT Ponting,0.1461813620016536,129,0.0490680867249904,0.2347628370508766,0.5900807286834854
Ravi Bishnoi,0.0657100376582363,68,0.0264797507788162,0.2347361314132794,0.5900136035699398
L Balaji,0.0397851886329869,60,0.0234375,0.2346567243072346,0.5898140123416765
Noor Ahmad,-0.1006429474947497,35,0.0138067061143984,0.2346396843180375,0.5897711820139786
WA Mota,0.1387321870890191,124,0.0472560975609756,0.2345796090349008,0.5896201816797925
M Ashwin,0.0502980059996025,67,0.0261005064277366,0.2343997153527521,0.5891680155857831
PWH de Silva,0.0938309903529927,95,0.0366088631984585,0.2340069545248846,0.588180803987824
SK Trivedi,0.0664045526710289,80,0.0310077519379844,0.2339714988845828,0.5880916855808052
B Kumar,0.1961675523396643,377,0.1310392770246785,0.233677188091969,0.5873519299655356
PJ Sangwan,-0.0438753114930509,57,0.0222917481423543,0.2330204185191386,0.5857011275089743
YS Chahal,0.0509887450578186,89,0.0343762070297412,0.2328590580218954,0.585295544917666
AB Dinda,-0.1149450421226518,58,0.0226739640344018,0.231300739040433,0.5813786813644138
PP Ojha,-0.2464780147170651,52,0.0203761755485893,0.2294346575796449,0.5766882511327928
RP Singh,-0.0505652027243674,95,0.0366088631984585,0.2287207740461374,0.5748938916807642
S Nadeem,-0.1110874104527695,89,0.0343762070297412,0.2272874945454789,0.5712913171728903
