striker,n_balls_mi,mean_P_j,mean_RPB,mean_BoundaryRate,mean_DismissalRate,NCBPI,confidence,CWBPI,CWBPI_normalized
KA Pollard,233,0.7510729613733905,1.6394849785407726,0.2360515021459227,0.0686695278969957,1.4377682403433476,0.3178717598908595,1.0511120276658523,1.0
SR Watson,395,0.769620253164557,1.3949367088607596,0.2075949367088607,0.0430379746835443,1.231645569620253,0.441340782122905,1.03012862154086,0.9800369460412426
B Sai Sudharsan,129,0.686046511627907,1.697674418604651,0.2403100775193798,0.0232558139534883,1.37984496124031,0.205087440381558,0.975302251636041,0.9278765973231626
WP Saha,216,0.7384259259259259,1.3703703703703705,0.1944444444444444,0.0509259259259259,1.212962962962963,0.3016759776536313,0.9741132908925556,0.926745451724795
MS Bisla,52,1.0,1.7115384615384617,0.25,0.0192307692307692,1.9423076923076923,0.0942028985507246,0.9718570947084596,0.9245989667405958
M Vijay,279,0.7240143369175627,1.3978494623655917,0.1792114695340501,0.039426523297491,1.1218637992831542,0.3581514762516046,0.960802459921784,0.9140818815054245
SK Raina,529,0.6758034026465028,1.43289224952741,0.1776937618147448,0.0434782608695652,1.0425330812854443,0.5140913508260447,0.959149772865957,0.9125095590390009
VR Iyer,161,0.6832298136645962,1.453416149068323,0.1987577639751552,0.0186335403726708,1.1770186335403727,0.2435703479576399,0.9454842908911796,0.8995085832960787
YK Pathan,238,0.6932773109243697,1.415966386554622,0.1848739495798319,0.042016806722689,1.100840336134454,0.3224932249322493,0.9450746833049726,0.899118893543297
Shashank Singh,38,0.8947368421052632,1.736842105263158,0.2368421052631578,0.0526315789473684,1.881578947368421,0.070631970260223,0.942314342526152,0.8964927788132142
Q de Kock,105,0.7285714285714285,1.3333333333333333,0.219047619047619,0.0666666666666666,1.1571428571428573,0.1735537190082644,0.9206034979819336,0.8758376593085592
BCJ Cutting,26,0.8461538461538461,1.8076923076923077,0.3076923076923077,0.1153846153846153,1.8653846153846152,0.0494296577946768,0.9200857723936688,0.87534510896698
Shubman Gill,340,0.6602941176470588,1.3970588235294117,0.1705882352941176,0.0294117647058823,0.9897058823529412,0.4047619047619047,0.9190060908084164,0.8743179286504823
HH Pandya,204,0.696078431372549,1.4264705882352942,0.1715686274509804,0.0490196078431372,1.031862745098039,0.2897727272727273,0.9175640856236786,0.8729460433073567
MM Ali,37,0.7702702702702703,1.6756756756756757,0.2162162162162162,0.054054054054054,1.4864864864864864,0.068901303538175,0.9133428608548784,0.8689300824414401
JP Inglis,51,0.7254901960784313,1.588235294117647,0.2352941176470588,0.0588235294117647,1.303921568627451,0.0925589836660617,0.9110074705609252,0.8667082542894597
RM Patidar,149,0.5536912751677853,1.6442953020134228,0.2348993288590604,0.0201342281879194,1.023489932885906,0.2295839753466872,0.9059554950370876,0.8619019392717768
DP Conway,62,0.7258064516129032,1.403225806451613,0.1612903225806451,0.032258064516129,1.185483870967742,0.1103202846975089,0.905631879500124,0.8615940600653308
RE van der Merwe,88,0.7386363636363636,1.2954545454545454,0.1818181818181818,0.0681818181818181,1.1022727272727273,0.1496598639455782,0.9055529188419554,0.8615189389972712
RR Pant,190,0.6052631578947368,1.5368421052631578,0.1684210526315789,0.0368421052631578,0.9947368421052633,0.2753623188405797,0.9050219076508256,0.8610137490868207
JM Sharma,11,1.0,2.1818181818181817,0.3636363636363636,0.0909090909090909,2.4545454545454546,0.0215264187866927,0.9050197970236198,0.8610117410922872
PD Salt,37,0.6351351351351351,1.945945945945946,0.3243243243243243,0.027027027027027,1.364864864864865,0.068901303538175,0.904962972586722,0.8609576798358253
SA Asnodkar,41,0.7439024390243902,1.6341463414634143,0.2682926829268293,0.048780487804878,1.304878048780488,0.0757855822550831,0.903817220478872,0.8598676417830838
JC Buttler,155,0.6129032258064516,1.5096774193548388,0.2258064516129032,0.0129032258064516,1.0,0.2366412213740458,0.9014734599680454,0.8576378504296053
Yuvraj Singh,102,0.6176470588235294,1.4901960784313726,0.2549019607843137,0.0686274509803921,1.0490196078431373,0.1694352159468438,0.9011048443173916,0.8572871593130053
DA Miller,97,0.6082474226804123,1.556701030927835,0.1855670103092783,0.0206185567010309,1.0515463917525774,0.1624790619765494,0.9002765766818589,0.856499167535029
DJ Bravo,129,0.7131782945736435,1.4031007751937985,0.1937984496124031,0.0620155038759689,1.0116279069767442,0.205087440381558,0.8997855584722889,0.8560320258825257
CH Gayle,190,0.6157894736842106,1.3157894736842106,0.2052631578947368,0.0368421052631578,0.968421052631579,0.2753623188405797,0.8977755308392315,0.8541197391041876
Rahmanullah Gurbaz,50,0.85,1.24,0.22,0.04,1.16,0.0909090909090909,0.8972093023255814,0.8535810443706611
MM Sharma,15,0.8,1.6666666666666667,0.2,0.0,1.7333333333333334,0.029126213592233,0.8960487694739219,0.852476944311758
M Vohra,116,0.7241379310344828,1.2586206896551724,0.146551724137931,0.0344827586206896,1.0043103448275863,0.1883116883116883,0.8960472666868016,0.8524755146000996
RD Gaikwad,137,0.656934306569343,1.3722627737226278,0.1678832116788321,0.0364963503649635,0.9854014598540146,0.2150706436420722,0.8955496330911614,0.8520020792454065
F du Plessis,369,0.6368563685636857,1.2791327913279134,0.1788617886178861,0.048780487804878,0.9254742547425474,0.4246260069044879,0.8940910428988145,0.8506144153675742
Priyansh Arya,35,0.7857142857142857,1.457142857142857,0.2285714285714285,0.0857142857142857,1.1857142857142855,0.0654205607476635,0.8915235818300369,0.8481718012587061
R Shepherd,9,1.0,1.8888888888888888,0.2222222222222222,0.1111111111111111,2.0,0.0176817288801571,0.8908941380728286,0.8475729652253995
A Symonds,137,0.6532846715328468,1.2773722627737227,0.1678832116788321,0.0583941605839416,0.9635036496350364,0.2150706436420722,0.8908400569530138,0.8475215138877767
DR Smith,254,0.6023622047244095,1.4015748031496065,0.2204724409448819,0.0472440944881889,0.9251968503937008,0.3368700265251989,0.8892110295478379,0.8459717005831061
Shivam Mavi,18,0.8888888888888888,1.4444444444444444,0.2222222222222222,0.1111111111111111,1.3888888888888888,0.0347490347490347,0.8889287959055401,0.8457031910095598
Bipul Sharma,23,0.5652173913043478,2.0869565217391304,0.2608695652173913,0.0434782608695652,1.2608695652173914,0.0439770554493307,0.8880786162123704,0.8448943526832992
LH Ferguson,13,1.0,1.3846153846153846,0.1538461538461538,0.0,1.5384615384615383,0.0253411306042884,0.8878462305634888,0.8446732671636161
LS Livingstone,20,1.0,1.25,0.1,0.05,1.3,0.0384615384615384,0.887432915921288,0.8442800506164527
SS Tiwary,85,0.711764705882353,1.3058823529411765,0.1411764705882353,0.0117647058823529,0.9823529411764704,0.1452991452991453,0.8871198568872987,0.843982214585897
YBK Jaiswal,89,0.5898876404494382,1.4943820224719102,0.2359550561797752,0.0561797752808988,0.9719101123595506,0.1511035653650254,0.8861886524262644,0.8430962914525635
JA Morkel,87,0.6954022988505747,1.3218390804597702,0.1494252873563218,0.057471264367816,0.9655172413793104,0.1482112436115843,0.8849490907650251,0.8419170054881626
Sachin Baby,13,0.8846153846153846,1.3846153846153846,0.1538461538461538,0.1538461538461538,1.4230769230769231,0.0253411306042884,0.8849222539553017,0.8418914736618519
RV Uthappa,167,0.6467065868263473,1.311377245508982,0.155688622754491,0.059880239520958,0.9251497005988024,0.2503748125937031,0.8845054217077508,0.8414949105586055
I Sharma,6,0.5,3.3333333333333335,0.6666666666666666,0.0,2.0,0.0118577075098814,0.8843184116187148,0.8413169941385533
MJ Guptill,38,0.5,1.894736842105263,0.2631578947368421,0.0526315789473684,1.0526315789473684,0.070631970260223,0.883764156652546,0.840789690719336
CR Brathwaite,50,0.62,1.44,0.18,0.06,1.01,0.0909090909090909,0.8835729386892177,0.8406077710397059
Kamran Akmal,15,0.7333333333333333,2.0,0.3333333333333333,0.1333333333333333,1.3,0.029126213592233,0.883427410250621,0.8404693191575408
LMP Simmons,171,0.6549707602339181,1.2339181286549707,0.1637426900584795,0.0292397660818713,0.9181286549707602,0.2548435171385991,0.8829584445291652,0.840023157655139
Tilak Varma,80,0.5,1.725,0.2125,0.05,0.94375,0.1379310344827586,0.8809743384121891,0.838135531917108
A Mithun,8,1.0,1.375,0.25,0.125,1.5,0.0157480314960629,0.880836843069035,0.8380047225080868
DA Warner,200,0.5975,1.28,0.18,0.045,0.905,0.2857142857142857,0.8806644518272425,0.8378407140701134
OC McCoy,5,1.0,1.6,0.2,0.0,1.8,0.0099009900990099,0.8801289431268708,0.8373312453491049
Rashid Khan,45,0.5222222222222223,1.7777777777777777,0.3111111111111111,0.1111111111111111,0.9777777777777776,0.0825688073394495,0.879752506934073,0.8369731139769107
JM Bairstow,49,0.5,1.7346938775510203,0.2448979591836734,0.0408163265306122,0.9693877551020408,0.0892531876138433,0.8797178802897445,0.8369401711093407
S Dube,38,0.7763157894736842,1.0789473684210529,0.0526315789473684,0.0526315789473684,0.986842105263158,0.070631970260223,0.8791173165038472,0.8363688107118853
Naman Dhir,25,0.5,1.84,0.32,0.08,1.04,0.0476190476190476,0.8789811738648947,0.8362392882296292
P Simran Singh,41,0.7682926829268293,1.2195121951219512,0.1463414634146341,0.073170731707317,0.975609756097561,0.0757855822550831,0.8788634311997593,0.8361272709926113
LRPL Taylor,126,0.6587301587301587,1.238095238095238,0.1428571428571428,0.0476190476190476,0.9047619047619048,0.2012779552715655,0.8777398023627312,0.8350582804307554
S Anirudha,19,0.6052631578947368,1.5789473684210529,0.2105263157894736,0.0526315789473684,1.0526315789473684,0.0366088631984585,0.8775821122910785,0.8349082582946726
TA Boult,16,0.71875,1.4375,0.1875,0.1875,1.0625,0.0310077519379844,0.876870380385794,0.834231135507994
PJ Cummins,48,0.6979166666666666,1.2291666666666667,0.1666666666666666,0.0625,0.9375,0.0875912408759124,0.8767611610931929,0.8341272271806927
Shakib Al Hasan,111,0.6396396396396397,1.2612612612612613,0.1711711711711711,0.072072072072072,0.9009009009009008,0.1816693944353518,0.8763749857267917,0.8337598302180124
CJ Anderson,10,0.5,2.0,0.3,0.1,1.1,0.0196078431372549,0.8754217966256269,0.8328529914833425
PVD Chameera,5,0.5,2.2,0.4,0.0,1.3,0.0099009900990099,0.8751784480773659,0.8326214761530485
AM Nayar,44,0.7954545454545454,1.1136363636363635,0.1136363636363636,0.0454545454545454,0.9204545454545454,0.0808823529411764,0.8749358755129959,0.8323906990731699
SS Iyer,246,0.6138211382113821,1.3211382113821135,0.1666666666666666,0.0447154471544715,0.8821138211382114,0.3297587131367292,0.8746181183365546,0.8320883933549612
S Vidyut,21,0.8333333333333334,1.0476190476190477,0.1428571428571428,0.0952380952380952,0.9523809523809524,0.0403071017274472,0.8742132750078113,0.8317032361898945
Washington Sundar,32,0.515625,1.65625,0.25,0.0625,0.921875,0.0601503759398496,0.8739945794719356,0.8314951750792616
Swapnil Singh,4,0.5,2.25,0.25,0.0,1.25,0.0079365079365079,0.873938722775932,0.831442034505723
MEK Hussey,317,0.6593059936908517,1.22397476340694,0.1514195583596214,0.0315457413249211,0.8785488958990536,0.3880048959608323,0.8738863112350915,0.8313921715610881
BKG Mendis,11,0.5,1.818181818181818,0.2727272727272727,0.0909090909090909,1.0,0.0215264187866927,0.873708642424794,0.8312231421849405
RJ Harris,34,0.6470588235294118,1.2941176470588236,0.0588235294117647,0.0588235294117647,0.9117647058823528,0.0636704119850187,0.8735301802978834,0.8310533580684875
SE Marsh,89,0.5,1.550561797752809,0.247191011235955,0.0224719101123595,0.8876404494382022,0.1511035653650254,0.8734552059067398,0.8309820294287513
LR Shukla,17,0.6764705882352942,1.588235294117647,0.2352941176470588,0.0588235294117647,0.9411764705882352,0.0328820116054158,0.873240070172282,0.8307773550184171
Z Khan,24,1.0,0.9166666666666666,0.0833333333333333,0.0833333333333333,0.9166666666666666,0.0458015267175572,0.8730250310669271,0.8305727725384388
SN Thakur,11,0.6818181818181818,1.7272727272727273,0.2727272727272727,0.2727272727272727,0.9545454545454546,0.0215264187866927,0.8727301688435807,0.830292248469086
AC Gilchrist,140,0.5214285714285715,1.5642857142857145,0.2642857142857143,0.0571428571428571,0.8785714285714286,0.21875,0.8726017441860465,0.8301700686688802
V Shankar,53,0.5,1.6226415094339623,0.2264150943396226,0.0754716981132075,0.8867924528301887,0.0958408679927667,0.8724504815173051,0.8300261613928144
SPD Smith,68,0.8897058823529411,0.9411764705882352,0.0735294117647058,0.0441176470588235,0.8823529411764706,0.1197183098591549,0.8722977399279397,0.8298808471110393
RA Bawa,4,0.5,2.0,0.0,0.0,1.0,0.0079365079365079,0.871954595791805,0.82955438891524
M Shahrukh Khan,7,0.5,1.8571428571428572,0.1428571428571428,0.1428571428571428,0.9285714285714286,0.0138067061143984,0.8717260676115774,0.8293369732885394
D Salunkhe,3,0.5,2.0,0.3333333333333333,0.3333333333333333,1.0,0.0059642147117296,0.8717000323639558,0.8293122040470728
Mohammad Nabi,26,0.5,1.5384615384615383,0.3076923076923077,0.0769230769230769,0.8846153846153846,0.0494296577946768,0.8716066849411973,0.8292233957941926
CRD Fernando,2,1.0,1.0,0.0,0.0,1.0,0.0039840637450199,0.8714444547391828,0.8290690542989526
KK Cooper,2,0.5,2.0,0.5,0.5,1.0,0.0039840637450199,0.8714444547391828,0.8290690542989526
Yash Dayal,1,1.0,1.0,0.0,0.0,1.0,0.0019960079840319,0.8711878568444507,0.8288249338931555
Harbhajan Singh,55,0.6272727272727273,1.2181818181818185,0.2,0.0909090909090909,0.8727272727272727,0.0990990990990991,0.8711083176199456,0.8287492623924861
SR Tendulkar,124,0.6975806451612904,1.1612903225806452,0.1935483870967742,0.0483870967741935,0.8709677419354839,0.1987179487179487,0.8709376863446632,0.828586928339796
RG Sharma,430,0.7104651162790697,1.1093023255813954,0.1348837209302325,0.0651162790697674,0.8709302325581395,0.4623655913978494,0.8709302325581394,0.8285798370057349
Iqbal Abdulla,27,0.5370370370370371,1.3703703703703705,0.1851851851851851,0.0,0.8703703703703703,0.0512333965844402,0.8709015489166408,0.8285525481528404
ER Dwivedi,15,0.5,1.6,0.2666666666666666,0.1333333333333333,0.8666666666666667,0.029126213592233,0.87080605102732,0.8284616940033233
KH Pandya,127,0.7401574803149606,1.15748031496063,0.1338582677165354,0.0787401574803149,0.8700787401574803,0.2025518341307815,0.8707577612106376,0.8284157523573223
GD McGrath,3,0.5,1.3333333333333333,0.3333333333333333,0.0,0.8333333333333334,0.0059642147117296,0.8707059965786675,0.8283665048645645
SK Warne,10,0.95,0.9,0.1,0.2,0.85,0.0196078431372549,0.8705198358413132,0.8281893964950906
DL Chahar,6,0.5,1.6666666666666667,0.1666666666666666,0.1666666666666666,0.8333333333333334,0.0118577075098814,0.8704844195238532,0.8281557023535264
Ankit Sharma,5,0.5,1.4,0.2,0.0,0.8,0.0099009900990099,0.8702279530278609,0.8279117069569921
Noor Ahmad,5,0.5,1.4,0.2,0.0,0.8,0.0099009900990099,0.8702279530278609,0.8279117069569921
J Suchith,1,0.5,1.0,0.0,0.0,0.5,0.0019960079840319,0.8701898528524347,0.8278754594644095
Karanveer Singh,1,0.5,1.0,0.0,0.0,0.5,0.0019960079840319,0.8701898528524347,0.8278754594644095
MA Starc,1,0.5,1.0,0.0,0.0,0.5,0.0019960079840319,0.8701898528524347,0.8278754594644095
MV Boucher,12,1.0,0.8333333333333334,0.1666666666666666,0.1666666666666666,0.8333333333333334,0.0234375,0.8700490552325582,0.8277415083572291
NM Coulter-Nile,4,0.5,1.5,0.25,0.25,0.75,0.0079365079365079,0.869970468807678,0.8276667433247572
Mohammed Siraj,7,0.5,1.4285714285714286,0.1428571428571428,0.0,0.7857142857142857,0.0138067061143984,0.8697536810238062,0.8274604971985919
J Syed Mohammad,3,1.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0059642147117296,0.8697119607933793,0.8274208056820562
AC Blizzard,41,0.5,1.4878048780487805,0.2682926829268293,0.048780487804878,0.8536585365853658,0.0757855822550831,0.8696212870223101,0.8273345410702141
Sohail Tanvir,14,0.8214285714285714,1.0,0.0714285714285714,0.0714285714285714,0.8214285714285714,0.0272373540856031,0.869581938286128,0.827297105730168
DT Christian,10,0.6,1.3,0.1,0.1,0.8,0.0196078431372549,0.8695394436844504,0.8272566774974401
Basil Thampi,2,0.5,1.0,0.0,0.0,0.5,0.0039840637450199,0.8694524228666728,0.8271738882081092
V Viyaskanth,5,0.5,1.4,0.0,0.0,0.7,0.0099009900990099,0.8692378540179599,0.8269697531177809
TK Curran,1,0.5,0.0,0.0,0.0,0.0,0.0019960079840319,0.8691918488604187,0.8269259850356636
HR Shokeen,1,0.5,0.0,0.0,0.0,0.0,0.0019960079840319,0.8691918488604187,0.8269259850356636
S Aravind,1,0.5,0.0,0.0,0.0,0.0,0.0019960079840319,0.8691918488604187,0.8269259850356636
MS Dhoni,486,0.6512345679012346,1.2325102880658436,0.1316872427983539,0.037037037037037,0.8672839506172839,0.4929006085192697,0.8691329779706589,0.8268699768384304
D Wiese,8,0.5,1.5,0.125,0.125,0.75,0.0157480314960629,0.8690258194469878,0.8267680290718263
NLTC Perera,8,0.5,1.375,0.25,0.125,0.75,0.0157480314960629,0.8690258194469878,0.8267680290718263
Abdul Samad,34,0.5735294117647058,1.5588235294117647,0.1764705882352941,0.1470588235294117,0.8382352941176471,0.0636704119850187,0.8688485323578085,0.8265993628549884
V Kohli,377,0.6591511936339522,1.23342175066313,0.129973474801061,0.0424403183023872,0.8660477453580901,0.4298745724059293,0.8688313754607409,0.8265830402398759
JJ Bumrah,11,0.5,1.4545454545454546,0.0909090909090909,0.0,0.7727272727272727,0.0215264187866927,0.8688162745187274,0.8265686736056677
R Bhatia,7,0.5,1.4285714285714286,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.0138067061143984,0.8687674877299207,0.8265222591536182
AD Russell,45,0.5,1.511111111111111,0.2222222222222222,0.0444444444444444,0.8444444444444444,0.0825688073394495,0.8687433326221464,0.8264992786271487
Dhruv Jurel,44,0.5,1.4545454545454546,0.2272727272727272,0.0,0.8409090909090909,0.0808823529411764,0.8685020519835841,0.8262697306510893
SB Jakati,2,0.5,0.5,0.0,0.0,0.25,0.0039840637450199,0.8684564069304178,0.8262263051626876
JR Hazlewood,2,0.5,0.5,0.0,0.0,0.25,0.0039840637450199,0.8684564069304178,0.8262263051626876
SK Trivedi,2,0.5,0.5,0.0,0.0,0.25,0.0039840637450199,0.8684564069304178,0.8262263051626876
KR Mayers,13,0.5,1.3846153846153846,0.2307692307692307,0.0769230769230769,0.7692307692307693,0.0253411306042884,0.8683530531755745,0.8261279771518544
AN Ahmed,13,0.5,1.3846153846153846,0.1538461538461538,0.0,0.7692307692307693,0.0253411306042884,0.8683530531755745,0.8261279771518544
R Vinay Kumar,24,0.8333333333333334,1.0,0.0833333333333333,0.125,0.8125,0.0458015267175572,0.8682540387005149,0.8260337774162853
Sanvir Singh,1,0.5,0.0,0.0,1.0,-0.5,0.0019960079840319,0.8681938448684027,0.8259765106069177
DG Nalkande,1,0.5,0.0,0.0,1.0,-0.5,0.0019960079840319,0.8681938448684027,0.8259765106069177
PWH de Silva,1,0.5,0.0,0.0,1.0,-0.5,0.0019960079840319,0.8681938448684027,0.8259765106069177
N Pooran,1,0.5,0.0,0.0,1.0,-0.5,0.0019960079840319,0.8681938448684027,0.8259765106069177
M Morkel,1,0.5,0.0,0.0,1.0,-0.5,0.0019960079840319,0.8681938448684027,0.8259765106069177
C de Grandhomme,1,0.5,0.0,0.0,1.0,-0.5,0.0019960079840319,0.8681938448684027,0.8259765106069177
Harmeet Singh,1,0.5,0.0,0.0,1.0,-0.5,0.0019960079840319,0.8681938448684027,0.8259765106069177
A Nehra,1,0.5,0.0,0.0,1.0,-0.5,0.0019960079840319,0.8681938448684027,0.8259765106069177
Sunny Gupta,1,0.5,0.0,0.0,1.0,-0.5,0.0019960079840319,0.8681938448684027,0.8259765106069177
AK Markram,27,0.9629629629629628,0.7777777777777778,0.1111111111111111,0.074074074074074,0.8148148148148148,0.0512333965844402,0.8680552491063942,0.8258446542886942
Ishan Kishan,181,0.7071823204419889,1.132596685082873,0.1325966850828729,0.0276243093922651,0.8591160220994475,0.2657856093979442,0.8677901854318204,0.825592479765335
DW Steyn,7,0.5,1.2857142857142858,0.1428571428571428,0.1428571428571428,0.6428571428571429,0.0138067061143984,0.8677812944360351,0.8255840211086445
SN Khan,22,0.5,1.4545454545454546,0.1818181818181818,0.0454545454545454,0.7954545454545454,0.0421455938697318,0.8677492649024324,0.8255535490630779
DH Yagnik,22,0.5,1.4090909090909092,0.2272727272727272,0.0454545454545454,0.7954545454545454,0.0421455938697318,0.8677492649024324,0.8255535490630779
B Lee,3,0.5,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0059642147117296,0.8677238892228027,0.8255294073170395
S Nadeem,3,0.5,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0059642147117296,0.8677238892228027,0.8255294073170395
RR Powar,21,0.5,1.3333333333333333,0.238095238095238,0.0,0.7857142857142857,0.0403071017274472,0.8674954247199035,0.8253120522712538
S Sreesanth,2,0.5,0.0,0.0,0.0,0.0,0.0039840637450199,0.8674603909941628,0.8252787221172659
